timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
66.4,0.0,0.0,0.0,0.0,0.0,0.0,0.01957325953209884,0.3161223228101728,0.0,0.0,0.0,0.015272363226956428,-0.04198778038147698,0.004286749949653608,0.586935236149718,0.0,0.812371377755476,0.09004510199975661,0.04926296119037855,0.018274147056650817,0.0,0.0,0.18470175160167993,0.0,0.0,0.0,0.0,0.0,0.68,0.075,0.0
66.44,0.0,0.0,0.0,0.0,0.0,0.0,0.022800353975099802,0.3160724675625319,0.0,0.0,0.0,0.015174437494289547,-0.036101329553189364,0.0035555038964149312,0.5513590976043451,0.0,0.8153630999364438,0.08977565567815032,0.04902461899998972,0.019094539179282454,0.0,0.0,0.188279411164243,0.0,0.0,0.0,0.0,0.0,0.68,0.08,0.0
66.48,0.0,0.0,0.0,0.0,0.0,0.0,0.02611016740055532,0.31616858370540174,0.0,0.0,0.0,0.015368044761906568,-0.030107264368738968,0.0026970899804291382,0.5157551981845527,0.0,0.8201258398990264,0.0896100048212981,0.04898924283348357,0.01966097936597318,0.0,0.0,0.1925525159182981,0.0,0.0,0.0,0.0,0.0,0.68,0.15,0.0
66.52,0.0,0.0,0.0,0.0,0.0,0.0,0.028936189694613375,0.31628032443223114,0.0,0.0,0.0,0.015591724414906357,-0.025013504589950653,0.0019959774646631403,0.4854154170686695,0.0,0.8244159281607409,0.08980249367279264,0.049015173031558244,0.020157579619061956,0.0,0.0,0.19638285633416844,0.0,0.0,0.0,0.0,0.0,0.68,0.15,0.0
66.56,0.0,0.0,0.0,0.0,0.0,0.0,0.03108830233190706,0.3162288395519264,0.0,0.0,0.0,0.015488631754471172,-0.021151625736375697,0.0015082583159331847,0.4608861607983989,0.0,0.8276723511003513,0.09041895022489366,0.04828512775780506,0.02011828853653273,0.0,0.0,0.19931316281571984,0.0,0.0,0.0,0.0,0.0,0.68,0.15,0.0
66.6,0.0,0.0,0.0,0.0,0.0,0.0,0.029915355371809532,0.3156892509467196,0.0,0.0,0.0,0.014412299301642159,-0.02324530700116162,0.0016139783260337446,0.4757866258853261,0.0,0.8299430873202448,0.09356097818136426,0.04590352264604521,0.02250027352652198,0.0,0.0,0.19279517770555285,0.0,0.0,0.0,0.0,0.0,0.68,0.15,0.0
66.64,0.0,0.0,0.0,0.0,0.0,0.0,0.025689012199543466,0.31503350591433776,0.0,0.0,0.0,0.013109346186892372,-0.03077933336140637,0.002691181403140301,0.5121399313318364,0.0,0.8283363732988893,0.09796763386799419,0.040803131240929075,0.02327710161347077,0.0,0.0,0.18130847419961,0.0,0.0,0.0,0.0,0.0,0.28,0.145,0.0
66.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0209573757447869,0.3144035381937873,0.0,0.0,0.0,0.011863522564568681,-0.03918038393415741,0.003941633017426797,0.5493982852428165,0.0,0.8238980988259899,0.10272967909142729,0.03626944999193695,0.021214344471594895,0.0,0.0,0.16753905911722627,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.0
66.72,0.0,0.0,0.0,0.0,0.0,0.0,0.01709565665911745,0.3135435865446966,0.0,0.0,0.0,0.01016376950013509,-0.04599290514312147,0.004958025555222692,0.5856672876403516,0.0,0.8189201747572676,0.10766467845817723,0.03223951110394395,0.018857195085862127,0.0,0.0,0.1502575165925542,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.0
66.76,0.0,0.0,0.0,0.0,0.0,0.0,0.014193674648570189,0.31305471834005566,0.0,0.0,0.0,0.009210912400494847,-0.05106753579665982,0.005512544757493849,0.6082048632933728,0.0,0.8162253036716476,0.11099210379691318,0.028657343203505728,0.017417614697596628,0.0,0.0,0.13610894476026247,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.0
66.8,0.0,0.0,0.0,0.0,0.0,0.0,0.011881919424608383,0.3129311441404045,0.0,0.0,0.0,0.008989217591891438,-0.05507448551258234,0.005827020925016864,0.6224001751826015,0.0,0.8157342393856486,0.11274251071156303,0.025473193958671755,0.01782348079410412,0.0,0.0,0.12361091591384632,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.0
66.84,0.0,0.0,0.0,0.0,0.0,0.0,0.009875536204539839,0.31290986417598043,0.0,0.0,0.0,0.008970290165492669,-0.05852864961803664,0.005837045301555095,0.6182894415809762,0.0,0.8163645284848073,0.10625868132857252,0.034907515052532166,0.01584309403920366,0.0,0.0,0.13485710473494728,0.0,0.0,0.0,0.0,0.0,0.24,0.125,0.0
66.88,0.0,0.0,0.0,0.0,0.0,0.0,0.009484856230394164,0.3136901390649027,0.0,0.0,0.0,0.01054831422091911,-0.059094452166384835,0.005891411473952381,0.6124259243931198,0.0,0.8168400144114901,0.10030215838350869,0.0454723225565531,0.014082750257069917,0.0,0.0,0.15308865748963535,0.0,0.0,0.0,0.0,0.0,0.62,0.125,0.0
66.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0064242445056847996,0.31652944170312025,0.0,0.0,0.0,0.016224548459542305,-0.06443591823025915,0.007228558335247024,0.6316053963558167,0.0,0.8091758828944463,0.09859070388297697,0.04454172904573354,0.012518000228506592,0.0,0.0,0.15031427710141768,0.0,0.0,0.0,0.0,0.0,0.92,0.11,0.0
66.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.00038061083518783597,0.321836640066845,0.0,0.0,0.0,0.026796078747951254,-0.07644701653579808,0.009824040597864138,0.6789391159442877,0.0,0.7959517989190861,0.1052322960700853,0.04080616549458744,0.011127111314228081,0.0,0.0,0.1436687580149353,0.0,0.0,0.0,0.0,0.0,0.92,0.04,0.0
67.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01233447428039291,0.32790691120904975,0.0,0.0,0.0,0.03884115388969476,-0.09760480988496485,0.01406185156064166,0.7308961821421709,0.0,0.7828774769997107,0.1171845756686408,0.03627214710629994,0.009890765612647182,0.0,0.0,0.13451751055218383,0.0,0.0,0.0,0.0,0.0,0.92,0.02,0.0
67.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.02717891436605229,0.3332609445557237,0.0,0.0,0.0,0.04940617863219883,-0.12383865998811076,0.01886625432333589,0.7925092013080675,0.0,0.7714787623304356,0.12794719390000936,0.03224190853893327,0.008791791655686384,0.0,0.0,0.12754943192025117,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0
67.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.03831880726379202,0.3374211137616126,0.0,0.0,0.0,0.0575502082754544,-0.1433600631650676,0.022815415352832442,0.8363418077009483,0.0,0.7601565151098241,0.13759289628422736,0.028659474256829572,0.007814925916165675,0.0,0.0,0.12088968702506217,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0
67.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.047628067592069716,0.34082300654261816,0.0,0.0,0.0,0.064157505635861,-0.15955542868045478,0.025858747145758122,0.8719752050839147,0.0,0.7485507288405516,0.1453616241826524,0.02547508822829295,0.0069466008143694875,0.0,0.0,0.11601259770416501,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0
67.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.05661200593192519,0.3438093355132084,0.0,0.0,0.0,0.06992138308683941,-0.17513313215077675,0.02932091997375433,0.9101158688379467,0.0,0.7451612129325531,0.15268731902828125,0.022644522869593734,0.006277748138557688,0.0,0.0,0.11060696986470649,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0
67.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.061815864679607015,0.3457004417030564,0.0,0.0,0.0,0.07349130584955134,-0.18393289271981203,0.03192116123119305,0.9400462053363536,0.0,0.7437808976804647,0.15457204268632385,0.020128464772972206,0.00862061624469653,0.0,0.0,0.10398565238519095,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0
67.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.06159779252242727,0.3462226789911407,0.0,0.0,0.0,0.07433265305304454,-0.18305918655387177,0.03294939370464662,0.9407598584576903,0.0,0.744660436885042,0.14866150154290866,0.020968292719499043,0.015091125096367878,0.0,0.0,0.1024031817597688,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0
67.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.05659679542184917,0.3435983888538594,0.0,0.0,0.0,0.06891176840732031,-0.17369825771383893,0.031308243318003824,0.8956637948472818,0.0,0.7467424834449937,0.1372021669110172,0.03363728967872001,0.01987138530213488,0.0,0.0,0.11527043801723068,0.0,0.0,0.0,0.0,0.0,0.78,0.0,0.0
67.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.05121476886624379,0.3393573661957472,0.0,0.0,0.0,0.060308975721027246,-0.1637431146734874,0.02912037936771131,0.8645170838220932,0.0,0.7497498693006879,0.13174809615296462,0.03845007243590654,0.01766345360189767,0.0,0.0,0.136571822787242,0.0,0.0,0.0,0.0,0.0,1.48,0.01,0.0
67.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.045880727864613335,0.3339594418102086,0.0,0.0,0.0,0.04945264905210655,-0.15395419563656335,0.026958749007501153,0.844769960445079,0.0,0.7526019482204337,0.13222538747871224,0.03417784216525026,0.015700847646131263,0.0,0.0,0.14634772357558049,0.0,0.0,0.0,0.0,0.0,2.06,0.01,0.0
67.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.04109984554379205,0.32830412622374067,0.0,0.0,0.0,0.03814285397097159,-0.1452247697782989,0.025227134208069393,0.838162051049129,0.0,0.7543877997565287,0.13802765453068686,0.030380304146889116,0.013956309018783343,0.0,0.0,0.14511660498901507,0.0,0.0,0.0,0.0,0.0,2.4,0.01,0.0
67.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.03666091305692585,0.3225296549983869,0.0,0.0,0.0,0.02665181293694396,-0.1371659169649311,0.023978778523373143,0.8395347015734124,0.0,0.7541917447529916,0.14826042001298867,0.027004714797234767,0.012405608016696304,0.0,0.0,0.13644697404039613,0.0,0.0,0.0,0.0,0.0,2.4,0.01,0.0
67.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.032500888040204026,0.31661768111428873,0.0,0.0,0.0,0.014938408669306805,-0.12965618074434054,0.02311629992917258,0.8437864890352981,0.0,0.7536930008537402,0.16017765122300437,0.024004190930875347,0.01102720712595227,0.0,0.0,0.12128619914701877,0.0,0.0,0.0,0.0,0.0,2.4,0.01,0.0
67.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.028111031313852883,0.31025608292927853,0.0,0.0,0.0,0.0023760693101352133,-0.12177996429127799,0.022334289033964977,0.844211405601201,0.0,0.754443388409688,0.17015000464868593,0.021337058605222527,0.01255496797714448,0.0,0.0,0.10780995479735,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0
67.56,0.0,0.0,0.0,0.0,0.0,0.0,-0.024124505095274314,0.3040372110853293,0.0,0.0,0.0,-0.009854000717854595,-0.11466503879641604,0.02173780931212518,0.8415873323810079,0.0,0.7549631429842437,0.1791697875866365,0.018966274315753356,0.014074847694934,0.0,0.0,0.09583107093097777,0.0,0.0,0.0,0.0,0.0,2.22,0.0,0.0
67.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.020905392752347988,0.29836072650096696,0.0,0.0,0.0,-0.020960586810519787,-0.1089537301619212,0.021254138945144534,0.8359191979187046,0.0,0.7562676752612614,0.1843142174424129,0.016858910502891872,0.015278094457653357,0.0,0.0,0.08518317416086912,0.0,0.0,0.0,0.0,0.0,1.84,0.0,0.0
67.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.017759733160862556,0.2935220975706656,0.0,0.0,0.0,-0.030363524335095732,-0.10339741645390035,0.02075432103747319,0.831516179599569,0.0,0.7575344154133289,0.18884332976883406,0.014985698224792773,0.015605130551759574,0.0,0.0,0.07571837703188367,0.0,0.0,0.0,0.0,0.0,1.56,0.0,0.0
67.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.014523285430208832,0.2887485436303161,0.0,0.0,0.0,-0.03961568299901735,-0.09769991515771366,0.02020019020325712,0.819775140839114,0.0,0.7567684807286342,0.19172582059785842,0.013320620644260242,0.014800531866156768,0.0,0.0,0.06730522402834103,0.0,0.0,0.0,0.0,0.0,1.52,0.0,0.0
67.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.013476020800754393,0.285440614377439,0.0,0.0,0.0,-0.0459256797937058,-0.09592965971257522,0.019258302977860912,0.8146168519179418,0.0,0.7545858280884497,0.19103889855795542,0.01471379151557887,0.016963713766913694,0.0,0.0,0.06418022141930091,0.0,0.0,0.0,0.0,0.0,1.46,0.0,0.0
67.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.013512121310225311,0.28498887495218705,0.0,0.0,0.0,-0.04653508476085984,-0.09609220159792514,0.018383712349397785,0.8220393847587281,0.0,0.7532457621695618,0.19630682169776,0.023910581933039264,0.01507885668170106,0.0,0.0,0.07819734142181282,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0
67.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.021276434232773908,0.2863687560607033,0.0,0.0,0.0,-0.04351529675722888,-0.11003948553869378,0.01941066006844894,0.8431558711584034,0.0,0.7558623110190164,0.19890256622880337,0.029766902623642687,0.01651297143535837,0.0,0.0,0.0987637196234598,0.0,0.0,0.0,0.0,0.0,0.94,0.025,0.0
67.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.032768306375584366,0.28886462663622786,0.0,0.0,0.0,-0.03830891115666125,-0.13056566749038623,0.020646168470612073,0.8709171439325919,0.0,0.7543621349056678,0.2014629040002791,0.03279273362452826,0.014678196831429659,0.0,0.0,0.11759791436585981,0.0,0.0,0.0,0.0,0.0,0.46,0.04,0.0
67.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.0433557383698124,0.29140519496333345,0.0,0.0,0.0,-0.03305977669239664,-0.14937842384596758,0.02129258991500518,0.8892954328648348,0.0,0.7546499658708324,0.20052094923919822,0.03372809714405662,0.013047286072381918,0.0,0.0,0.13145788392241975,0.0,0.0,0.0,0.0,0.0,0.14,0.105,0.0
67.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.05305088523587573,0.2945033467837932,0.0,0.0,0.0,-0.02674046862316689,-0.16651703905123555,0.021418913732952904,0.9006016040503627,0.0,0.7543769402931841,0.19726071902969491,0.03570127284155004,0.011597587619895036,0.0,0.0,0.1444915231416948,0.0,0.0,0.0,0.0,0.0,0.02,0.15,0.0
67.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.06101627225482219,0.29882272476118793,0.0,0.0,0.0,-0.01802809633188749,-0.18050234637610393,0.021376770315456716,0.9110072743812886,0.0,0.7568940287281596,0.19039223840211508,0.03515742083391183,0.01030896677324003,0.0,0.0,0.15387692311629786,0.0,0.0,0.0,0.0,0.0,0.02,0.18,0.0
68.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06714719140552877,0.3050162096491951,0.0,0.0,0.0,-0.0056274361673590905,-0.19116871361689816,0.021139188031454377,0.9247418347923569,0.0,0.7643242138800378,0.18139128104459074,0.03290165685393752,0.009884802241005951,0.0,0.0,0.16300787163972977,0.0,0.0,0.0,0.0,0.0,0.02,0.19,0.0
68.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.07352578201921432,0.31066794120107455,0.0,0.0,0.0,0.005629122203862908,-0.20225279395065054,0.02106522329458549,0.927751299754656,0.0,0.7699317613731805,0.17065008995973027,0.031487229833146745,0.011152248902566749,0.0,0.0,0.17156092402074183,0.0,0.0,0.0,0.0,0.0,0.02,0.195,0.0
68.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.07907758671367991,0.31518865292781395,0.0,0.0,0.0,0.014577469181665402,-0.2118370137895466,0.021053388486584612,0.9322606381583008,0.0,0.7745262929237317,0.16207838543514816,0.03052694979123788,0.013612389629370657,0.0,0.0,0.1795617838577734,0.0,0.0,0.0,0.0,0.0,0.32,0.205,0.0
68.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.08354979333016219,0.31961060567824573,0.0,0.0,0.0,0.02329289253203448,-0.219479535873412,0.021054483744752932,0.9362413966486008,0.0,0.7802210040389548,0.15101221490081068,0.02838530494934997,0.019712129044565183,0.0,0.0,0.1869875025584792,0.0,0.0,0.0,0.0,0.0,0.62,0.205,0.0
68.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.08712263723268676,0.3238054615734016,0.0,0.0,0.0,0.031523886343673264,-0.22551271842927834,0.021002542042659993,0.9386841414221262,0.0,0.786013209157436,0.13823677926334774,0.02523138217719997,0.028275216118523492,0.0,0.0,0.19305521379108742,0.0,0.0,0.0,0.0,0.0,1.06,0.205,0.0
68.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.09006022264288381,0.32757822715704216,0.0,0.0,0.0,0.038886733222754655,-0.23041602978418263,0.02089233195536787,0.9393280762520662,0.0,0.791083224025699,0.12494029343551429,0.022427895268622194,0.037313372417537405,0.0,0.0,0.19775888562926996,0.0,0.0,0.0,0.0,0.0,1.12,0.205,0.0
68.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.09324823268255726,0.33084035121626504,0.0,0.0,0.0,0.045211391033606406,-0.2357754074869453,0.021249723396481172,0.9485224484812094,0.0,0.7922502059912969,0.11452895108158748,0.019935906905441947,0.035059519161116666,0.0,0.0,0.19861960085545954,0.0,0.0,0.0,0.0,0.0,1.12,0.205,0.0
68.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.09502800815410162,0.3338084719026122,0.0,0.0,0.0,0.05093684990573824,-0.23862711042206577,0.020938311781091477,0.9466782224154803,0.0,0.7974817862489745,0.10307880518763471,0.017720806138170616,0.04890437511323259,0.0,0.0,0.20356264379677932,0.0,0.0,0.0,0.0,0.0,1.12,0.18,0.0
68.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.09722831041673262,0.33643427288546607,0.0,0.0,0.0,0.055970778012593696,-0.24224684521592635,0.021050710766556548,0.9496457968134646,0.0,0.7991533542455501,0.09392736783699157,0.015751827678373877,0.050035787900009565,0.0,0.0,0.20358895423397103,0.0,0.0,0.0,0.0,0.0,1.12,0.15,0.0
68.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.09875683457763867,0.33709011549335216,0.0,0.0,0.0,0.05707014853744516,-0.24467953400346917,0.020513772328832166,0.9147324972056871,0.0,0.8027116790772604,0.08812400368750946,0.029129533869285452,0.0640285103395858,0.0,0.0,0.21874634554438843,0.0,0.0,0.0,0.0,0.0,0.68,0.115,0.0
68.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.09483649721899945,0.33523603084493503,0.0,0.0,0.0,0.053176887228984906,-0.23740258520722346,0.019605849111203923,0.8770649652693912,0.0,0.8082549459723303,0.07888831380970703,0.026460042702718192,0.05968742650418622,0.0,0.0,0.22686569438888463,0.0,0.0,0.0,0.0,0.0,0.68,0.11,0.0
68.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.08954143959153602,0.3318825417072549,0.0,0.0,0.0,0.0463293640120917,-0.22773299825978238,0.019343762627951417,0.8546209609134766,0.0,0.8083679774944579,0.0757020200394253,0.023520037957971723,0.05305549022594331,0.0,0.0,0.22621760103118715,0.0,0.0,0.0,0.0,0.0,0.68,0.11,0.0
68.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.08426101320448816,0.32803187510845305,0.0,0.0,0.0,0.03853756114579083,-0.21815632697455845,0.018744767336588006,0.8367382212644394,0.0,0.8052810667439386,0.0756003252976612,0.020906700407085976,0.047160435756394045,0.0,0.0,0.22122742157191963,0.0,0.0,0.0,0.0,0.0,0.68,0.11,0.0
68.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.07934052282809395,0.3244037273526213,0.0,0.0,0.0,0.03123723700407303,-0.20928213611107552,0.018160559798962684,0.8217821820005732,0.0,0.800238459837356,0.07750724126076043,0.018583733695187534,0.04192038733901693,0.0,0.0,0.2139101944511549,0.0,0.0,0.0,0.0,0.0,0.7,0.1,0.0
68.56,0.0,0.0,0.0,0.0,0.0,0.0,-0.0748023515720994,0.3214396702448248,0.0,0.0,0.0,0.025302458045749272,-0.20114132059986725,0.017381445824223886,0.8083599239024813,0.0,0.797014885065219,0.07972515527948487,0.01651887439572225,0.0372625665235706,0.0,0.0,0.20345332296538496,0.0,0.0,0.0,0.0,0.0,0.8,0.1,0.0
68.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.07061173289606867,0.31908689638446414,0.0,0.0,0.0,0.02061749621141112,-0.1936634788814962,0.016565399997637984,0.7942660497621957,0.0,0.7948100289082185,0.08147043995433162,0.014683443907308665,0.03312228135428497,0.0,0.0,0.1934168070552362,0.0,0.0,0.0,0.0,0.0,0.88,0.1,0.0
68.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.06683597341673152,0.3171662469472578,0.0,0.0,0.0,0.01681609175123116,-0.18696153982613506,0.01581459280837147,0.7800801591019952,0.0,0.7940167438432602,0.08218507907344774,0.013051950139829923,0.02945292227499281,0.0,0.0,0.18547083992076036,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.0
68.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.06345451133480856,0.31558777301911994,0.0,0.0,0.0,0.013712544484591548,-0.18099173641920704,0.015144697162406759,0.7672418450318994,0.0,0.7935021791365436,0.08269888800871705,0.011601733457626598,0.02662084333241069,0.0,0.0,0.17729973251234263,0.0,0.0,0.0,0.0,0.0,0.9,0.085,0.0
68.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.06039189802598037,0.31419476900811333,0.0,0.0,0.0,0.010989454382946547,-0.1756132098590191,0.01453970491847138,0.7560556635539375,0.0,0.7930182890544726,0.08286221975522869,0.010312651962334753,0.02491684868613953,0.0,0.0,0.17005255709300013,0.0,0.0,0.0,0.0,0.0,0.96,0.015,0.0
68.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.057594362183246595,0.3129187581529354,0.0,0.0,0.0,0.008507403875253011,-0.17072505496932766,0.013986962616092625,0.7461669542143207,0.0,0.7924037709457251,0.08292381008521392,0.009166801744297556,0.023102772779421226,0.0,0.0,0.16350704789898637,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.14
68.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.05509080134805415,0.3117021222360846,0.0,0.0,0.0,0.006149569357807702,-0.1663748798638019,0.013479249995630976,0.7374969571221283,0.0,0.7916818976069003,0.0828467066039039,0.008148268217153382,0.020996999313130392,0.0,0.0,0.15757491054461484,0.0,0.0,0.0,0.0,0.0,1.26,0.0,0.41
68.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.05070875702385446,0.31095277900593676,0.0,0.0,0.0,0.004728606377877533,-0.15868102389896804,0.012196249355389472,0.7242920501652392,0.0,0.7921707669597653,0.08373619169929676,0.009716367454932385,0.020288261142875897,0.0,0.0,0.15936727272537982,0.0,0.0,0.0,0.0,0.0,1.26,0.0,0.41
68.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.04492565587722238,0.30886880131410405,0.0,0.0,0.0,0.0006447687311509885,-0.14851071956746184,0.012175922026795563,0.7201355692025055,0.0,0.791200171108757,0.09553235124384082,0.008636771071051009,0.01803400990477857,0.0,0.0,0.1482384185013297,0.0,0.0,0.0,0.0,0.0,1.26,0.0,0.41
68.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.03933148545117443,0.3062644046483659,0.0,0.0,0.0,-0.004464876765292322,-0.1387115598104215,0.012752373007442728,0.7283718818614686,0.0,0.7926070399378976,0.10779786530101494,0.00767712984093423,0.01603023102646984,0.0,0.0,0.1404593863160189,0.0,0.0,0.0,0.0,0.0,1.26,0.0,0.41
68.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.03450778530843394,0.30452265763576036,0.0,0.0,0.0,-0.007837407020582053,-0.13031659651236083,0.012928510297095337,0.7291374069785458,0.0,0.7944759385272522,0.11664283483526618,0.006824115414163759,0.014249094245750967,0.0,0.0,0.1294613072117855,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.39
69.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029563620860406065,0.30327208718777926,0.0,0.0,0.0,-0.010223718936312163,-0.12172607173490235,0.013380781938513121,0.729209223402684,0.0,0.7973622558500731,0.12200312087316437,0.006065880368145564,0.012665861551778635,0.0,0.0,0.11719403593325524,0.0,0.0,0.0,0.0,0.0,0.84,0.03,0.14
69.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.024878173579665312,0.30218271517717665,0.0,0.0,0.0,-0.012287417163015572,-0.11361590162263252,0.01377586525369883,0.7281986368315265,0.0,0.8000789441873731,0.12611574475967555,0.0053918936605738335,0.011258543601581008,0.0,0.0,0.10581105774052857,0.0,0.0,0.0,0.0,0.0,0.84,0.03,0.02
69.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.0201174095069678,0.30116045305523115,0.0,0.0,0.0,-0.014217842021192164,-0.10538578201022092,0.014335574224792721,0.7234285813618012,0.0,0.8013041854531767,0.12720345090112128,0.004792794364954518,0.01000759431251645,0.0,0.0,0.09631356277207902,0.0,0.0,0.0,0.0,0.0,0.84,0.03,0.0
69.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.014027542525969421,0.30409703330407106,0.0,0.0,0.0,-0.008251563667003851,-0.09479689577537485,0.013533779843332887,0.7311159430155761,0.0,0.806487117929035,0.13054597327250939,0.00918361566421323,0.00889563938890351,0.0,0.0,0.10270239004395955,0.0,0.0,0.0,0.0,0.0,0.86,0.035,0.0
69.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.008200442167341114,0.3066992619160237,0.0,0.0,0.0,-0.0029909944165449186,-0.08470065919817424,0.012521338936998711,0.7366165301112871,0.0,0.8090253663043391,0.13183764509648044,0.008163213923745093,0.007907235012358675,0.0,0.0,0.1063417635981909,0.0,0.0,0.0,0.0,0.0,1.3,0.055,0.0
69.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031688748349447578,0.3092914519619313,0.0,0.0,0.0,0.0022179144058793055,-0.07604346566955092,0.011516194770319102,0.7362536168183258,0.0,0.8087471065238857,0.13318735673010315,0.007256190154440082,0.007028653344318821,0.0,0.0,0.1103996541047248,0.0,0.0,0.0,0.0,0.0,1.84,0.065,0.0
