File type = "ooTextFile"
Object class = "Pitch 1"

                frequency = 165.7522079381976 
                strength = 0.9467189951116323 
            candidates [2]:
                frequency = 404.4908654950063 
                strength = 0.3004068147950531 
            candidates [3]:
                frequency = 281.0081083426066 
                strength = 0.31624512554178025 
            candidates [4]:
                frequency = 204.58571308453583 
                strength = 0.2267872217427778 
            candidates [5]:
                frequency = 0 
                strength = 0 
            candidates [6]:
                frequency = 117.45781406309275 
                strength = 0.2604911979585669 
            candidates [7]:
                frequency = 104.28440102996778 
                strength = 0.3240589441741103 
    frames [575]:
        intensity = 0.8673872069103371 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 165.90526846125653 
                strength = 0.9651121642141108 
            candidates [2]:
                frequency = 405.63992538008205 
                strength = 0.3734785559370546 
            candidates [3]:
                frequency = 280.4671525997129 
                strength = 0.3577214031402084 
