        z [1] [3896] = 59.93055463965625 
        z [1] [3897] = 59.631251034668566 
        z [1] [3898] = 58.67023245779972 
        z [1] [3899] = 58.343288182811335 
        z [1] [3900] = 58.64631413535692 
        z [1] [3901] = 58.92598956346294 
        z [1] [3902] = 60.12996503466695 
        z [1] [3903] = 61.59415390680505 
        z [1] [3904] = 61.57416039424962 
        z [1] [3905] = 60.51817468411886 
        z [1] [3906] = 59.48851465226927 
        z [1] [3907] = 58.68478585996661 
        z [1] [3908] = 59.04719451329042 
        z [1] [3909] = 59.669858445776136 
        z [1] [3910] = 59.53364641707141 
        z [1] [3911] = 58.90903640717219 
        z [1] [3912] = 58.50256770669609 
        z [1] [3913] = 59.37705094775501 
        z [1] [3914] = 60.085260661797676 
        z [1] [3915] = 60.66769095701144 
        z [1] [3916] = 61.15339417167661 
        z [1] [3917] = 60.9999780171603 
        z [1] [3918] = 60.95877827224668 
        z [1] [3919] = 60.17627472658508 
        z [1] [3920] = 59.58246152888937 
        z [1] [3921] = 59.67367490461065 
        z [1] [3922] = 59.48857101781586 
        z [1] [3923] = 61.28748571546329 
        z [1] [3924] = 63.997894986894444 
        z [1] [3925] = 66.11210295651922 
        z [1] [3926] = 67.6940024234652 
        z [1] [3927] = 68.06202779015868 
        z [1] [3928] = 66.68477141191445 
        z [1] [3929] = 64.38543693225934 
        z [1] [3930] = 62.93975566283209 
        z [1] [3931] = 63.2357121757121 
        z [1] [3932] = 63.8299707642338 
        z [1] [3933] = 63.88803875637915 
        z [1] [3934] = 63.808327425994705 
        z [1] [3935] = 63.780712441476304 
        z [1] [3936] = 63.74299847837819 
        z [1] [3937] = 64.00540499080545 
        z [1] [3938] = 63.946496704809654 
        z [1] [3939] = 63.18904073512282 
        z [1] [3940] = 62.84525962096257 
        z [1] [3941] = 63.3954127501298 
        z [1] [3942] = 62.69520086946692 
        z [1] [3943] = 64.71770529021057 
        z [1] [3944] = 69.97798852107326 
        z [1] [3945] = 73.01839674464856 
        z [1] [3946] = 74.06894658395103 
        z [1] [3947] = 74.18955049553037 
        z [1] [3948] = 73.48122653009514 
        z [1] [3949] = 72.02315540090824 
        z [1] [3950] = 71.38977112296826 
        z [1] [3951] = 71.79872712749801 
        z [1] [3952] = 73.38583950576954 
        z [1] [3953] = 75.85013809499122 
        z [1] [3954] = 77.95172574689741 
        z [1] [3955] = 79.45832400944587 
        z [1] [3956] = 80.0150978991351 
        z [1] [3957] = 80.04238658953837 
        z [1] [3958] = 80.3627943046398 
        z [1] [3959] = 80.84617090235997 
        z [1] [3960] = 81.36824518902658 
        z [1] [3961] = 81.72749197398196 
        z [1] [3962] = 81.75342921650541 
        z [1] [3963] = 81.3861322979063 
        z [1] [3964] = 80.61928802190685 
        z [1] [3965] = 79.70981943557773 
        z [1] [3966] = 78.87074875330666 
        z [1] [3967] = 78.01647753453933 
        z [1] [3968] = 77.34880831933579 
        z [1] [3969] = 76.94421358075418 
        z [1] [3970] = 76.69107596604542 
        z [1] [3971] = 76.34021188118862 
        z [1] [3972] = 75.46604907670682 
        z [1] [3973] = 73.98108478469493 
        z [1] [3974] = 72.46817652519698 
        z [1] [3975] = 72.12535770416424 
        z [1] [3976] = 72.07977889469669 
        z [1] [3977] = 71.69490084960438 
        z [1] [3978] = 70.90176131378202 
        z [1] [3979] = 69.67063252781453 
        z [1] [3980] = 68.93148391877261 
        z [1] [3981] = 67.9809772960624 
        z [1] [3982] = 66.80163085063826 
        z [1] [3983] = 65.22357935722354 
        z [1] [3984] = 63.98520767566829 
        z [1] [3985] = 62.823755191621046 
        z [1] [3986] = 61.06921587219645 
        z [1] [3987] = 60.40070195705105 
        z [1] [3988] = 62.14388275968412 
        z [1] [3989] = 63.484264502936625 
        z [1] [3990] = 62.905293834863485 
        z [1] [3991] = 61.24282835794787 
        z [1] [3992] = 60.25034877902065 
        z [1] [3993] = 58.55103174152066 
        z [1] [3994] = 57.15149592539418 
        z [1] [3995] = 58.73863083797271 
        z [1] [3996] = 60.44274472109619 
        z [1] [3997] = 61.02262974254603 
        z [1] [3998] = 59.93367387620465 
        z [1] [3999] = 57.75716342664807 
        z [1] [4000] = 57.50218513243043 
        z [1] [4001] = 58.67984084661216 
        z [1] [4002] = 59.75437518699902 
        z [1] [4003] = 60.42346930677253 
        z [1] [4004] = 60.14010329141133 
        z [1] [4005] = 59.27194706799966 
        z [1] [4006] = 58.2105533293707 
        z [1] [4007] = 57.25904717940496 
        z [1] [4008] = 57.51182968732635 
        z [1] [4009] = 59.03295417446606 
        z [1] [4010] = 60.053328084940176 
        z [1] [4011] = 60.27957129045671 
        z [1] [4012] = 60.44329870481511 
        z [1] [4013] = 60.13074581067463 
        z [1] [4014] = 59.11311289490879 
        z [1] [4015] = 57.987350477917936 
        z [1] [4016] = 57.774329751491734 
        z [1] [4017] = 58.866835712161496 
        z [1] [4018] = 60.20698863090288 
        z [1] [4019] = 60.53773494687761 
        z [1] [4020] = 60.06821428140002 
        z [1] [4021] = 59.94515020678652 
        z [1] [4022] = 60.034967774195465 
        z [1] [4023] = 60.63233719714329 
        z [1] [4024] = 61.371216602968 
        z [1] [4025] = 61.27852426317893 
        z [1] [4026] = 60.37616519705462 
        z [1] [4027] = 59.356403045369994 
        z [1] [4028] = 59.56644990999163 
        z [1] [4029] = 60.759351912340165 
        z [1] [4030] = 61.999876582689886 
        z [1] [4031] = 62.90555583608015 
        z [1] [4032] = 63.001137914779434 
        z [1] [4033] = 62.43505890951588 
        z [1] [4034] = 61.48205836941109 
        z [1] [4035] = 60.175182515630425 
        z [1] [4036] = 59.27372762655029 
        z [1] [4037] = 59.4021633918166 
        z [1] [4038] = 59.496091979862754 
        z [1] [4039] = 60.0217854246432 
        z [1] [4040] = 59.83159023655668 
        z [1] [4041] = 58.33168189329712 
        z [1] [4042] = 56.77756548566536 
        z [1] [4043] = 56.26915016101055 
        z [1] [4044] = 57.347278656620176 
        z [1] [4045] = 61.46843725215379 
        z [1] [4046] = 65.90799610851371 
        z [1] [4047] = 68.29890509447107 
        z [1] [4048] = 68.62802316810391 
        z [1] [4049] = 68.19556539218293 
        z [1] [4050] = 68.09650281191317 
        z [1] [4051] = 67.53190708061905 
        z [1] [4052] = 65.21486242980197 
        z [1] [4053] = 63.268180650704394 
        z [1] [4054] = 63.79866197416331 
        z [1] [4055] = 64.08439146473776 
        z [1] [4056] = 63.22338721624968 
        z [1] [4057] = 62.79264805918636 
        z [1] [4058] = 62.89875265930151 
        z [1] [4059] = 62.051456241428866 
        z [1] [4060] = 60.48816894353386 
        z [1] [4061] = 60.20066464012331 
        z [1] [4062] = 60.309808081214456 
        z [1] [4063] = 59.175879139279324 
        z [1] [4064] = 58.33812793028678 
        z [1] [4065] = 58.43212587139942 
        z [1] [4066] = 60.28122860694164 
        z [1] [4067] = 62.560977368654555 
        z [1] [4068] = 63.954331198832335 
        z [1] [4069] = 64.32139831755389 
        z [1] [4070] = 63.81958941711385 
        z [1] [4071] = 62.70039980814644 
        z [1] [4072] = 61.496228640016994 
        z [1] [4073] = 60.31466642834726 
        z [1] [4074] = 59.4905037303501 
        z [1] [4075] = 61.801119284901134 
        z [1] [4076] = 66.29255041157742 
        z [1] [4077] = 69.14037882810148 
        z [1] [4078] = 70.13585103654158 
        z [1] [4079] = 70.04929984299383 
        z [1] [4080] = 69.0325259630007 
        z [1] [4081] = 67.11609874253638 
        z [1] [4082] = 65.75216478511948 
        z [1] [4083] = 67.97400837137633 
        z [1] [4084] = 69.95430328191284 
        z [1] [4085] = 69.69024313366633 
        z [1] [4086] = 68.66154212675978 
        z [1] [4087] = 68.93985452134245 
        z [1] [4088] = 69.212422112465 
        z [1] [4089] = 68.7495807524782 
        z [1] [4090] = 68.08774186093069 
        z [1] [4091] = 66.55229036670313 
        z [1] [4092] = 64.01463842807968 
        z [1] [4093] = 62.7278446684386 
        z [1] [4094] = 63.48183217572178 
        z [1] [4095] = 63.909688548329974 
        z [1] [4096] = 63.731130446479426 
        z [1] [4097] = 63.58696723998652 
        z [1] [4098] = 63.61542173781145 
        z [1] [4099] = 63.12521368680873 
        z [1] [4100] = 62.272759445406365 
        z [1] [4101] = 61.293309918121366 
        z [1] [4102] = 60.093103815396034 
        z [1] [4103] = 59.88710139544822 
        z [1] [4104] = 60.861677079822755 
        z [1] [4105] = 60.61041942903279 
        z [1] [4106] = 59.5653140144896 
        z [1] [4107] = 58.18475303846115 
        z [1] [4108] = 56.70210801416257 
        z [1] [4109] = 56.36251760925691 
        z [1] [4110] = 58.28008301478013 
        z [1] [4111] = 62.349170668070286 
        z [1] [4112] = 66.23568872920353 
        z [1] [4113] = 68.4873343809615 
        z [1] [4114] = 69.51346621446506 
        z [1] [4115] = 70.74085486994838 
        z [1] [4116] = 71.79746639607596 
        z [1] [4117] = 72.19389523233826 
        z [1] [4118] = 71.62457384173285 
        z [1] [4119] = 70.78345729332833 
        z [1] [4120] = 70.8108811486746 
        z [1] [4121] = 71.29137351616092 
        z [1] [4122] = 71.17367086249855 
        z [1] [4123] = 69.96575607311591 
        z [1] [4124] = 68.770783135641 
        z [1] [4125] = 68.38088262364509 
        z [1] [4126] = 67.92866677264561 
        z [1] [4127] = 66.71509485948178 
        z [1] [4128] = 65.68471738996304 
        z [1] [4129] = 66.43374360282462 
        z [1] [4130] = 67.52241862654135 
        z [1] [4131] = 67.59441935472655 
        z [1] [4132] = 67.00823350701911 
        z [1] [4133] = 67.06982438752704 
        z [1] [4134] = 67.3675718480749 
        z [1] [4135] = 66.3786425272461 
        z [1] [4136] = 64.85950273271669 
        z [1] [4137] = 64.46724148812257 
        z [1] [4138] = 64.36656685054575 
        z [1] [4139] = 65.00999111529842 
        z [1] [4140] = 66.06995783614406 
        z [1] [4141] = 66.22899553530444 
        z [1] [4142] = 66.51861916517478 
        z [1] [4143] = 68.22592357996486 
        z [1] [4144] = 69.69818597043827 
        z [1] [4145] = 70.54227320004614 
        z [1] [4146] = 69.66470930672176 
        z [1] [4147] = 67.22109372575632 
        z [1] [4148] = 66.18706833039141 
        z [1] [4149] = 65.45355144396217 
        z [1] [4150] = 64.0803953000173 
        z [1] [4151] = 63.35771981374645 
        z [1] [4152] = 63.17612537794452 
        z [1] [4153] = 64.06563104936598 
        z [1] [4154] = 64.25876496158577 
        z [1] [4155] = 62.76824946542385 
        z [1] [4156] = 62.46683338990736 
        z [1] [4157] = 63.60800072418555 
        z [1] [4158] = 62.78841628546755 
        z [1] [4159] = 60.169138633461046 
        z [1] [4160] = 60.05894482047815 
        z [1] [4161] = 60.90997064226252 
        z [1] [4162] = 61.07494984119593 
        z [1] [4163] = 61.310351020344285 
        z [1] [4164] = 61.2646085117141 
        z [1] [4165] = 60.71733036375549 
        z [1] [4166] = 60.435989105092965 
        z [1] [4167] = 60.142680082822615 
        z [1] [4168] = 61.25183669219446 
        z [1] [4169] = 62.165583974530904 
        z [1] [4170] = 61.8143546482725 
        z [1] [4171] = 62.361385105989186 
        z [1] [4172] = 63.4393651428008 
        z [1] [4173] = 63.771432706602546 
        z [1] [4174] = 62.871305522611365 
        z [1] [4175] = 61.97624800263619 
        z [1] [4176] = 62.373354011842125 
        z [1] [4177] = 62.29248086224827 
        z [1] [4178] = 61.89599985699735 
        z [1] [4179] = 61.31769686740505 
        z [1] [4180] = 61.08818615520739 
        z [1] [4181] = 65.80814075326839 
        z [1] [4182] = 69.51640424835155 
        z [1] [4183] = 71.65945540339541 
        z [1] [4184] = 73.04378117869159 
        z [1] [4185] = 72.81754892291329 
        z [1] [4186] = 72.1530242428128 
        z [1] [4187] = 72.12634834575412 
        z [1] [4188] = 72.22246294593381 
        z [1] [4189] = 72.28782462351614 
        z [1] [4190] = 71.55211998205454 
        z [1] [4191] = 69.89246789000245 
        z [1] [4192] = 68.9913775796662 
        z [1] [4193] = 69.64579407024692 
        z [1] [4194] = 69.92806555421694 
        z [1] [4195] = 68.92610498067978 
        z [1] [4196] = 67.30404613890596 
        z [1] [4197] = 64.98776940766022 
        z [1] [4198] = 62.4984310799383 
        z [1] [4199] = 60.38536338355881 
        z [1] [4200] = 59.34502582001101 
        z [1] [4201] = 59.50217605727378 
        z [1] [4202] = 60.7663258174049 
        z [1] [4203] = 60.94568711841016 
        z [1] [4204] = 60.11401694735514 
        z [1] [4205] = 60.12917783055252 
        z [1] [4206] = 60.378693494953914 
        z [1] [4207] = 59.80190835824146 
        z [1] [4208] = 59.99368783610602 
        z [1] [4209] = 61.42206065052087 
        z [1] [4210] = 61.804562430411366 
        z [1] [4211] = 62.30243992437269 
        z [1] [4212] = 63.61480554217464 
        z [1] [4213] = 63.92667789041433 
        z [1] [4214] = 63.73946062546332 
        z [1] [4215] = 63.325883392760645 
        z [1] [4216] = 63.082968842923755 
        z [1] [4217] = 63.52258354598975 
        z [1] [4218] = 63.971886220943006 
        z [1] [4219] = 64.00615956329429 
        z [1] [4220] = 63.6043590706835 
        z [1] [4221] = 62.12234341716301 
        z [1] [4222] = 60.41865581394962 
        z [1] [4223] = 59.39072348867445 
        z [1] [4224] = 57.86064631026575 
        z [1] [4225] = 57.75015484680062 
        z [1] [4226] = 59.15228296445099 
        z [1] [4227] = 60.405826488522294 
        z [1] [4228] = 61.002765885285015 
        z [1] [4229] = 60.22664811666203 
        z [1] [4230] = 57.8374798794707 
        z [1] [4231] = 55.94993352749646 
        z [1] [4232] = 56.53047540286438 
        z [1] [4233] = 58.37521584923792 
        z [1] [4234] = 60.865005785408016 
        z [1] [4235] = 62.20063620837011 
        z [1] [4236] = 61.32784286003716 
        z [1] [4237] = 59.12048471785684 
        z [1] [4238] = 58.46274613768287 
        z [1] [4239] = 58.248270697778615 
        z [1] [4240] = 59.23204492115097 
        z [1] [4241] = 62.99455619770751 
        z [1] [4242] = 66.39622654844948 
