        z [1] [4586] = 65.99716515149393 
        z [1] [4587] = 65.91012690525741 
        z [1] [4588] = 65.81660305732166 
        z [1] [4589] = 65.7068891218901 
        z [1] [4590] = 65.48770095899597 
        z [1] [4591] = 65.52666714780213 
        z [1] [4592] = 66.69787163409887 
        z [1] [4593] = 67.73005266179253 
        z [1] [4594] = 67.2226712550915 
        z [1] [4595] = 65.46225944421755 
        z [1] [4596] = 63.206194304554685 
        z [1] [4597] = 62.2204387235858 
        z [1] [4598] = 62.65679878340352 
        z [1] [4599] = 63.88445108360311 
        z [1] [4600] = 63.82937597490415 
        z [1] [4601] = 62.89260515224936 
        z [1] [4602] = 62.20338714881506 
        z [1] [4603] = 61.91289695578273 
        z [1] [4604] = 62.89209813594561 
        z [1] [4605] = 63.596284339846385 
        z [1] [4606] = 63.67732675925139 
        z [1] [4607] = 64.2129097926584 
        z [1] [4608] = 65.97409308645636 
        z [1] [4609] = 67.18350639664376 
        z [1] [4610] = 67.341559069838 
        z [1] [4611] = 67.76395887855435 
        z [1] [4612] = 68.78182150190685 
        z [1] [4613] = 68.87580442267857 
        z [1] [4614] = 68.01495349637327 
        z [1] [4615] = 67.75445865323958 
        z [1] [4616] = 68.48237717008337 
        z [1] [4617] = 70.44848064109657 
        z [1] [4618] = 70.96457205012268 
        z [1] [4619] = 69.32488894220468 
        z [1] [4620] = 66.5935379236075 
        z [1] [4621] = 63.87472120494273 
        z [1] [4622] = 63.34635203806515 
        z [1] [4623] = 64.1920746242628 
        z [1] [4624] = 63.64450704024118 
        z [1] [4625] = 62.91243674718126 
        z [1] [4626] = 62.93868476296754 
        z [1] [4627] = 63.3154605114595 
        z [1] [4628] = 63.9472554500444 
        z [1] [4629] = 64.32331504881526 
        z [1] [4630] = 64.425779541165 
        z [1] [4631] = 64.36221527534326 
        z [1] [4632] = 64.35828429636862 
        z [1] [4633] = 64.31599262329175 
        z [1] [4634] = 63.94526851787432 
        z [1] [4635] = 63.62366940939451 
        z [1] [4636] = 63.6124904719395 
        z [1] [4637] = 63.61693518813538 
        z [1] [4638] = 63.18853527879056 
        z [1] [4639] = 62.66172463472998 
        z [1] [4640] = 62.392310094258505 
        z [1] [4641] = 62.135226819666585 
        z [1] [4642] = 61.86967901216359 
        z [1] [4643] = 60.6875322000525 
        z [1] [4644] = 59.8641873514337 
        z [1] [4645] = 61.106249219443 
        z [1] [4646] = 62.47185057853285 
        z [1] [4647] = 62.61411949220129 
        z [1] [4648] = 62.56881225307421 
        z [1] [4649] = 62.867441242703556 
        z [1] [4650] = 63.16707804843986 
        z [1] [4651] = 63.32871732609089 
        z [1] [4652] = 63.29466125253876 
        z [1] [4653] = 63.0636540395843 
        z [1] [4654] = 62.99939380639073 
        z [1] [4655] = 63.477432780614876 
        z [1] [4656] = 63.751002354177345 
        z [1] [4657] = 62.788456806425074 
        z [1] [4658] = 61.77940773094545 
        z [1] [4659] = 61.65671937338419 
        z [1] [4660] = 61.998396075647136 
        z [1] [4661] = 62.85440238782751 
        z [1] [4662] = 63.26204235639941 
        z [1] [4663] = 62.37202931698115 
        z [1] [4664] = 61.0030611140077 
        z [1] [4665] = 60.21404086102134 
        z [1] [4666] = 59.59245075039408 
        z [1] [4667] = 58.88598877571512 
        z [1] [4668] = 59.32869673221987 
        z [1] [4669] = 60.54312451482532 
        z [1] [4670] = 60.763328294982024 
        z [1] [4671] = 60.39744049248902 
        z [1] [4672] = 59.03739307878532 
        z [1] [4673] = 56.45734399682291 
        z [1] [4674] = 56.30561613727892 
        z [1] [4675] = 59.569359890781676 
        z [1] [4676] = 61.314731581645844 
        z [1] [4677] = 61.406164811114 
        z [1] [4678] = 61.07298777529464 
        z [1] [4679] = 59.51411147342618 
        z [1] [4680] = 57.990966360404464 
        z [1] [4681] = 57.25275684821995 
        z [1] [4682] = 58.235138001507366 
        z [1] [4683] = 60.22196434439651 
        z [1] [4684] = 60.941730254226215 
        z [1] [4685] = 60.1981376096462 
        z [1] [4686] = 59.13392801669069 
        z [1] [4687] = 59.159002153330874 
        z [1] [4688] = 59.566820167175116 
        z [1] [4689] = 59.50300344401458 
        z [1] [4690] = 59.391333063646655 
        z [1] [4691] = 59.57707541882657 
        z [1] [4692] = 59.16681072801047 
        z [1] [4693] = 57.99695550945 
        z [1] [4694] = 56.31987205330034 
        z [1] [4695] = 56.189812565670124 
        z [1] [4696] = 56.46070199068162 
        z [1] [4697] = 57.31048135514898 
        z [1] [4698] = 59.00909914932289 
        z [1] [4699] = 59.83779815373463 
        z [1] [4700] = 58.96102715870627 
        z [1] [4701] = 56.881645565234706 
        z [1] [4702] = 58.66352865406766 
        z [1] [4703] = 65.24790211782599 
        z [1] [4704] = 69.56499926852082 
        z [1] [4705] = 71.52170503758535 
        z [1] [4706] = 72.59283585286939 
        z [1] [4707] = 72.92379740003642 
        z [1] [4708] = 72.1967831580535 
        z [1] [4709] = 71.65769870198842 
        z [1] [4710] = 74.16382796834887 
        z [1] [4711] = 77.07866039474374 
        z [1] [4712] = 78.17586784588019 
        z [1] [4713] = 78.1718471872654 
        z [1] [4714] = 78.21304832343225 
        z [1] [4715] = 78.1680119638433 
        z [1] [4716] = 78.21958163814664 
        z [1] [4717] = 78.55051393543343 
        z [1] [4718] = 78.28328115853603 
        z [1] [4719] = 76.78201890322052 
        z [1] [4720] = 73.95885670588186 
        z [1] [4721] = 72.3914168542082 
        z [1] [4722] = 73.1221505973035 
        z [1] [4723] = 72.29758057648051 
        z [1] [4724] = 69.88987586002166 
        z [1] [4725] = 69.52475454600429 
        z [1] [4726] = 71.19315733604353 
        z [1] [4727] = 71.53713217294181 
        z [1] [4728] = 70.11535505527102 
        z [1] [4729] = 67.92469274935316 
        z [1] [4730] = 66.68532941704763 
        z [1] [4731] = 67.14047211150049 
        z [1] [4732] = 68.44054605929838 
        z [1] [4733] = 69.27740264164129 
        z [1] [4734] = 69.91789261588144 
        z [1] [4735] = 70.12361450115255 
        z [1] [4736] = 69.31597760301844 
        z [1] [4737] = 67.60691142048077 
        z [1] [4738] = 66.32431643490645 
        z [1] [4739] = 64.84111235348618 
        z [1] [4740] = 63.20414361912144 
        z [1] [4741] = 62.90987069201264 
        z [1] [4742] = 62.487325908828595 
        z [1] [4743] = 60.683427948787816 
        z [1] [4744] = 59.50056564637485 
        z [1] [4745] = 59.53921851664849 
        z [1] [4746] = 59.49435129905501 
        z [1] [4747] = 59.23449957768702 
        z [1] [4748] = 59.41665884183433 
        z [1] [4749] = 60.33509849280228 
        z [1] [4750] = 60.338420149114505 
        z [1] [4751] = 59.02689115368284 
        z [1] [4752] = 59.23369280012469 
        z [1] [4753] = 60.145366780121854 
        z [1] [4754] = 60.74257754576035 
        z [1] [4755] = 61.53090106712975 
        z [1] [4756] = 61.42100094210426 
        z [1] [4757] = 60.30157522791121 
        z [1] [4758] = 59.47723507461394 
        z [1] [4759] = 59.96411637900992 
        z [1] [4760] = 60.21348226963635 
        z [1] [4761] = 60.07561649571269 
        z [1] [4762] = 60.418341621437726 
        z [1] [4763] = 60.42154619811946 
        z [1] [4764] = 59.7052754082408 
        z [1] [4765] = 60.147856623571684 
        z [1] [4766] = 61.10774641808564 
        z [1] [4767] = 60.528730659944486 
        z [1] [4768] = 58.7762282419347 
        z [1] [4769] = 58.084360816105665 
        z [1] [4770] = 59.05798638634331 
        z [1] [4771] = 60.1506951150365 
        z [1] [4772] = 60.408553408094676 
        z [1] [4773] = 58.95608521328558 
        z [1] [4774] = 57.14019013786717 
        z [1] [4775] = 56.69096876583388 
        z [1] [4776] = 58.32960507107064 
        z [1] [4777] = 60.46096457590107 
        z [1] [4778] = 60.80801800471398 
        z [1] [4779] = 59.74622589102629 
        z [1] [4780] = 59.96333817395184 
        z [1] [4781] = 60.77188087219321 
        z [1] [4782] = 59.86318129151119 
        z [1] [4783] = 59.16302405934853 
        z [1] [4784] = 58.94701719020049 
        z [1] [4785] = 58.83548140029089 
        z [1] [4786] = 58.40051637103532 
        z [1] [4787] = 57.74754345598006 
        z [1] [4788] = 57.27940624331233 
        z [1] [4789] = 56.38150943826426 
        z [1] [4790] = 56.31560704099801 
        z [1] [4791] = 57.92236678934162 
        z [1] [4792] = 60.43075244736251 
        z [1] [4793] = 61.75898128957934 
        z [1] [4794] = 61.012023575079006 
        z [1] [4795] = 59.37586088825458 
        z [1] [4796] = 58.00454905901951 
        z [1] [4797] = 58.15713166733371 
        z [1] [4798] = 59.18990080524907 
        z [1] [4799] = 60.15161716098003 
        z [1] [4800] = 60.58747050606772 
        z [1] [4801] = 60.43024017884632 
        z [1] [4802] = 59.95761508967206 
        z [1] [4803] = 59.210796443502346 
        z [1] [4804] = 58.156145639165324 
        z [1] [4805] = 58.3335756260196 
        z [1] [4806] = 59.960675869911206 
        z [1] [4807] = 60.38562699963453 
        z [1] [4808] = 59.86378358364054 
        z [1] [4809] = 59.89398812596995 
        z [1] [4810] = 59.527362101055346 
        z [1] [4811] = 57.69344229111381 
        z [1] [4812] = 57.16593196404724 
        z [1] [4813] = 59.507627590022025 
        z [1] [4814] = 61.06952822265032 
        z [1] [4815] = 60.76329814986822 
        z [1] [4816] = 58.36425074784514 
        z [1] [4817] = 56.498493516128825 
        z [1] [4818] = 57.57133865254077 
        z [1] [4819] = 59.54558337145262 
        z [1] [4820] = 60.87227449999305 
        z [1] [4821] = 60.646848562187586 
        z [1] [4822] = 59.39562458780501 
        z [1] [4823] = 58.931513200241746 
        z [1] [4824] = 58.9585439385256 
        z [1] [4825] = 58.64876673608586 
        z [1] [4826] = 58.80672450959829 
        z [1] [4827] = 59.28518683211632 
        z [1] [4828] = 59.782406057160166 
        z [1] [4829] = 60.418471966857375 
        z [1] [4830] = 59.82399489354164 
        z [1] [4831] = 58.547371048827486 
        z [1] [4832] = 58.57197111635212 
        z [1] [4833] = 58.136554519895284 
        z [1] [4834] = 58.0730140330786 
        z [1] [4835] = 58.9564414276507 
        z [1] [4836] = 59.08890606232211 
        z [1] [4837] = 58.05169789303004 
        z [1] [4838] = 56.505762163967084 
        z [1] [4839] = 56.421382517249306 
        z [1] [4840] = 57.61056986642909 
        z [1] [4841] = 59.53560415176582 
        z [1] [4842] = 61.76008087468656 
        z [1] [4843] = 62.15406268803185 
        z [1] [4844] = 60.68648537626756 
        z [1] [4845] = 59.505298889603594 
        z [1] [4846] = 59.01200905524877 
        z [1] [4847] = 58.58168437214374 
        z [1] [4848] = 58.91630624105292 
        z [1] [4849] = 60.78292347010326 
        z [1] [4850] = 61.605189325754644 
        z [1] [4851] = 60.72167547218723 
        z [1] [4852] = 59.14649457350208 
        z [1] [4853] = 57.337670903947156 
        z [1] [4854] = 55.93066637017137 
        z [1] [4855] = 56.706786731847814 
        z [1] [4856] = 58.43961788237693 
        z [1] [4857] = 59.33008002533872 
        z [1] [4858] = 58.475487639530044 
        z [1] [4859] = 56.52931394891266 
        z [1] [4860] = 55.46614682318216 
        z [1] [4861] = 55.53982388783395 
        z [1] [4862] = 56.64155742944999 
        z [1] [4863] = 59.898337944864835 
        z [1] [4864] = 62.64679383741627 
        z [1] [4865] = 64.64787166276224 
        z [1] [4866] = 66.17591468664975 
        z [1] [4867] = 67.14685979426687 
        z [1] [4868] = 68.15466083535084 
        z [1] [4869] = 69.0237119660921 
        z [1] [4870] = 69.43161028498304 
        z [1] [4871] = 69.81612911963991 
        z [1] [4872] = 70.15637301485329 
        z [1] [4873] = 70.6928601615433 
        z [1] [4874] = 71.42690172273036 
        z [1] [4875] = 71.50610757998756 
        z [1] [4876] = 71.32662496734189 
        z [1] [4877] = 71.17210440505004 
        z [1] [4878] = 71.31862188343321 
        z [1] [4879] = 71.9772207459758 
        z [1] [4880] = 72.10867164005788 
        z [1] [4881] = 71.45368132815435 
        z [1] [4882] = 70.81512491706236 
        z [1] [4883] = 70.35387190054985 
        z [1] [4884] = 70.43939136271877 
        z [1] [4885] = 70.94303151380534 
        z [1] [4886] = 71.40780017662178 
        z [1] [4887] = 71.5137358879047 
        z [1] [4888] = 71.10336891993386 
        z [1] [4889] = 70.31548205631215 
        z [1] [4890] = 68.77486670031627 
        z [1] [4891] = 66.72916337972862 
        z [1] [4892] = 64.51449360620151 
        z [1] [4893] = 61.645252193423005 
        z [1] [4894] = 59.0270203183044 
        z [1] [4895] = 59.31513337298469 
        z [1] [4896] = 60.4147651460842 
        z [1] [4897] = 59.84446927861324 
        z [1] [4898] = 58.31662400069193 
        z [1] [4899] = 58.72182097534076 
        z [1] [4900] = 59.18012901221999 
        z [1] [4901] = 57.882888487313 
        z [1] [4902] = 56.324403985367304 
        z [1] [4903] = 56.053405397712545 
        z [1] [4904] = 56.86814293185043 
        z [1] [4905] = 58.42751611816527 
        z [1] [4906] = 59.74151187592912 
        z [1] [4907] = 60.46715571165528 
        z [1] [4908] = 60.99591691758362 
        z [1] [4909] = 62.96341488680685 
        z [1] [4910] = 66.89945790278422 
        z [1] [4911] = 69.82930921055755 
        z [1] [4912] = 71.76844076974973 
        z [1] [4913] = 73.15498955688672 
        z [1] [4914] = 73.9467213087058 
        z [1] [4915] = 73.92672047870538 
        z [1] [4916] = 72.9402619368531 
        z [1] [4917] = 71.31280357701614 
        z [1] [4918] = 69.38554891313795 
        z [1] [4919] = 67.12993867192668 
        z [1] [4920] = 65.37243286013822 
        z [1] [4921] = 64.52726175835718 
        z [1] [4922] = 64.21772628672042 
        z [1] [4923] = 63.286847745380314 
        z [1] [4924] = 61.509994579596054 
        z [1] [4925] = 60.163609948836125 
        z [1] [4926] = 58.783688401493094 
        z [1] [4927] = 59.43757970775064 
        z [1] [4928] = 60.987270418697925 
        z [1] [4929] = 61.50063453619153 
        z [1] [4930] = 60.93859342943992 
