        z [1] [6148] = 83.709171406167 
        z [1] [6149] = 81.23992272136717 
        z [1] [6150] = 78.03052371139094 
        z [1] [6151] = 78.64454999535008 
        z [1] [6152] = 83.61300430573508 
        z [1] [6153] = 86.20037016555308 
        z [1] [6154] = 86.90195527388248 
        z [1] [6155] = 87.03082014150323 
        z [1] [6156] = 86.66426031321053 
        z [1] [6157] = 86.55154133640245 
        z [1] [6158] = 87.52196121261372 
        z [1] [6159] = 88.94246341676855 
        z [1] [6160] = 89.85536866182855 
        z [1] [6161] = 90.10221180386175 
        z [1] [6162] = 90.03123239285928 
        z [1] [6163] = 89.79781226761473 
        z [1] [6164] = 89.46592694769963 
        z [1] [6165] = 88.85139638081694 
        z [1] [6166] = 87.99105137782556 
        z [1] [6167] = 87.57232624399865 
        z [1] [6168] = 87.95153228539876 
        z [1] [6169] = 88.52550127799924 
        z [1] [6170] = 88.86442429979144 
        z [1] [6171] = 88.5568690297697 
        z [1] [6172] = 87.80256829906739 
        z [1] [6173] = 87.32609095568735 
        z [1] [6174] = 87.57310449738455 
        z [1] [6175] = 88.1458912138069 
        z [1] [6176] = 88.08593873190661 
        z [1] [6177] = 87.63364168255328 
        z [1] [6178] = 87.54271502034018 
        z [1] [6179] = 87.83782920690805 
        z [1] [6180] = 88.55226384556508 
        z [1] [6181] = 88.97079552527907 
        z [1] [6182] = 88.1603130286691 
        z [1] [6183] = 85.53837163960696 
        z [1] [6184] = 81.35822730703535 
        z [1] [6185] = 78.25505677745731 
        z [1] [6186] = 77.08375825154336 
        z [1] [6187] = 75.096562906366 
        z [1] [6188] = 72.385548936234 
        z [1] [6189] = 72.27563963546976 
        z [1] [6190] = 74.59311011610669 
        z [1] [6191] = 74.76316678937072 
        z [1] [6192] = 72.23912081309005 
        z [1] [6193] = 68.08428182803743 
        z [1] [6194] = 64.5711172258743 
        z [1] [6195] = 62.64392374242537 
        z [1] [6196] = 61.324258024018015 
        z [1] [6197] = 60.00357374807233 
        z [1] [6198] = 59.804477554908544 
        z [1] [6199] = 59.00223747807436 
        z [1] [6200] = 57.376039001610394 
        z [1] [6201] = 55.76293881318142 
        z [1] [6202] = 54.42955384109443 
        z [1] [6203] = 55.107352961949694 
        z [1] [6204] = 56.836562266879355 
        z [1] [6205] = 57.48489667675027 
        z [1] [6206] = 55.983758421376024 
        z [1] [6207] = 53.14875135761944 
        z [1] [6208] = 52.44809623977805 
        z [1] [6209] = 54.003405286869246 
        z [1] [6210] = 55.15728279244649 
        z [1] [6211] = 55.44631247215938 
        z [1] [6212] = 55.01220909614535 
        z [1] [6213] = 53.93320943764664 
        z [1] [6214] = 52.67471808511339 
        z [1] [6215] = 52.540181632264364 
        z [1] [6216] = 54.74837800725869 
        z [1] [6217] = 56.395440187380935 
        z [1] [6218] = 56.49675809433432 
        z [1] [6219] = 55.48527750099154 
        z [1] [6220] = 53.65595491488004 
        z [1] [6221] = 52.473331382054226 
        z [1] [6222] = 52.83343015466216 
        z [1] [6223] = 54.277035379881895 
        z [1] [6224] = 55.57241492859315 
        z [1] [6225] = 55.7381194812427 
        z [1] [6226] = 55.124566755233346 
        z [1] [6227] = 54.10945498047055 
        z [1] [6228] = 53.02853153160923 
        z [1] [6229] = 52.35813821818644 
        z [1] [6230] = 52.427095835849116 
        z [1] [6231] = 53.28196233690402 
        z [1] [6232] = 54.09783663594056 
        z [1] [6233] = 54.60856586739751 
        z [1] [6234] = 54.2395782508623 
        z [1] [6235] = 54.12856353216844 
        z [1] [6236] = 54.45885658496064 
        z [1] [6237] = 54.29021650360924 
        z [1] [6238] = 53.75581307037771 
        z [1] [6239] = 53.42908044938931 
        z [1] [6240] = 53.83499905411935 
        z [1] [6241] = 54.35550645848689 
        z [1] [6242] = 54.355835192725166 
        z [1] [6243] = 54.18883714267038 
        z [1] [6244] = 53.295478495211626 
        z [1] [6245] = 52.99892676256886 
        z [1] [6246] = 54.14267579527707 
        z [1] [6247] = 54.98755398619732 
        z [1] [6248] = 55.6890659991604 
        z [1] [6249] = 55.00921733003228 
        z [1] [6250] = 52.8573978953436 
        z [1] [6251] = 52.679938134467285 
        z [1] [6252] = 54.25883343950353 
        z [1] [6253] = 55.24168707998989 
        z [1] [6254] = 54.83484901988782 
        z [1] [6255] = 53.38635257444863 
        z [1] [6256] = 52.814715530590284 
        z [1] [6257] = 53.997750727924426 
        z [1] [6258] = 55.6970001676561 
        z [1] [6259] = 55.96947704198065 
        z [1] [6260] = 54.894630364603316 
        z [1] [6261] = 53.888156828185714 
        z [1] [6262] = 53.75457311804653 
        z [1] [6263] = 54.427274432149105 
        z [1] [6264] = 54.03616024807341 
        z [1] [6265] = 53.30316817497846 
        z [1] [6266] = 54.07554313132866 
        z [1] [6267] = 54.60969700784606 
        z [1] [6268] = 53.812498826082056 
        z [1] [6269] = 53.43576402654022 
        z [1] [6270] = 54.35647313601724 
        z [1] [6271] = 54.635805802319524 
        z [1] [6272] = 54.3348008797619 
        z [1] [6273] = 53.95105822501211 
        z [1] [6274] = 53.743648267785254 
        z [1] [6275] = 53.98197503801687 
        z [1] [6276] = 53.49291878433622 
        z [1] [6277] = 52.991085727345926 
        z [1] [6278] = 53.30704496525155 
        z [1] [6279] = 53.97185309943066 
        z [1] [6280] = 54.82756417777806 
        z [1] [6281] = 55.6323744667857 
        z [1] [6282] = 55.76997869091723 
        z [1] [6283] = 54.74310575049729 
        z [1] [6284] = 53.64466046577807 
        z [1] [6285] = 53.74032761433308 
        z [1] [6286] = 54.53477323497003 
        z [1] [6287] = 54.83794041633978 
        z [1] [6288] = 54.37260502226359 
        z [1] [6289] = 54.31901610253721 
        z [1] [6290] = 54.192751461849376 
        z [1] [6291] = 53.591492833016936 
        z [1] [6292] = 53.340811671740695 
        z [1] [6293] = 53.842476307779854 
        z [1] [6294] = 54.89103519578765 
        z [1] [6295] = 59.86048670911771 
        z [1] [6296] = 71.48439676045379 
        z [1] [6297] = 79.05553510421748 
        z [1] [6298] = 82.7270974298886 
        z [1] [6299] = 83.84863567738418 
        z [1] [6300] = 84.17138139667414 
        z [1] [6301] = 85.14247976623298 
        z [1] [6302] = 86.12522420773462 
        z [1] [6303] = 86.98002969030766 
        z [1] [6304] = 87.8455283575782 
        z [1] [6305] = 87.42029992640327 
        z [1] [6306] = 85.81068575301288 
        z [1] [6307] = 86.21289366479928 
        z [1] [6308] = 88.63238065027316 
        z [1] [6309] = 90.66206296690669 
        z [1] [6310] = 91.7872493663596 
        z [1] [6311] = 92.38585843039664 
        z [1] [6312] = 92.69877836169798 
        z [1] [6313] = 92.77826575281009 
        z [1] [6314] = 92.64994601929948 
        z [1] [6315] = 92.08462797019948 
        z [1] [6316] = 90.41770845794915 
        z [1] [6317] = 87.08872638551335 
        z [1] [6318] = 82.74816438300037 
        z [1] [6319] = 79.16345554261248 
        z [1] [6320] = 77.21788943926416 
        z [1] [6321] = 76.7604308701213 
        z [1] [6322] = 77.05179052308735 
        z [1] [6323] = 79.18710343136091 
        z [1] [6324] = 80.5649308739778 
        z [1] [6325] = 78.99107058699082 
        z [1] [6326] = 80.99931522310806 
        z [1] [6327] = 86.6678037358202 
        z [1] [6328] = 89.77054232303102 
        z [1] [6329] = 90.66516427103686 
        z [1] [6330] = 90.1156782793824 
        z [1] [6331] = 88.53832322532242 
        z [1] [6332] = 86.53201702269544 
        z [1] [6333] = 84.65223903056406 
        z [1] [6334] = 82.17630548421361 
        z [1] [6335] = 78.30156046554211 
        z [1] [6336] = 73.12674219248476 
        z [1] [6337] = 70.01218691094675 
        z [1] [6338] = 73.86487858979874 
        z [1] [6339] = 78.67726421673171 
        z [1] [6340] = 80.36027381391372 
        z [1] [6341] = 82.39253180862995 
        z [1] [6342] = 87.00725031485203 
        z [1] [6343] = 89.48517346051091 
        z [1] [6344] = 89.86660035942043 
        z [1] [6345] = 89.78690488844424 
        z [1] [6346] = 90.01413865978793 
        z [1] [6347] = 90.7031801456657 
        z [1] [6348] = 91.39034337051378 
        z [1] [6349] = 91.50099431065398 
        z [1] [6350] = 91.03622101790467 
        z [1] [6351] = 89.98304714875415 
        z [1] [6352] = 89.10957247227962 
        z [1] [6353] = 90.32379020487367 
        z [1] [6354] = 91.8001548115582 
        z [1] [6355] = 92.30613662207988 
        z [1] [6356] = 92.21303327650273 
        z [1] [6357] = 91.94265128222435 
        z [1] [6358] = 91.58876120223823 
        z [1] [6359] = 91.06387204498417 
        z [1] [6360] = 90.29978339697884 
        z [1] [6361] = 89.43430161459045 
        z [1] [6362] = 88.64653996516341 
        z [1] [6363] = 88.31083536919182 
        z [1] [6364] = 88.5982923198242 
        z [1] [6365] = 89.00367448757066 
        z [1] [6366] = 89.23732522660086 
        z [1] [6367] = 89.35613828960422 
        z [1] [6368] = 89.43228966651736 
        z [1] [6369] = 89.56564215462595 
        z [1] [6370] = 89.72365523023868 
        z [1] [6371] = 89.70816938935128 
        z [1] [6372] = 89.39047127285329 
        z [1] [6373] = 88.80973358372785 
        z [1] [6374] = 88.07032791728028 
        z [1] [6375] = 86.87203467899794 
        z [1] [6376] = 84.88270697865977 
        z [1] [6377] = 82.79022630791017 
        z [1] [6378] = 82.07333921623354 
        z [1] [6379] = 82.13527409610371 
        z [1] [6380] = 81.46114403693798 
        z [1] [6381] = 80.19329489509258 
        z [1] [6382] = 78.81026221585468 
        z [1] [6383] = 76.2489081918402 
        z [1] [6384] = 73.2320276037367 
        z [1] [6385] = 71.41836908909691 
        z [1] [6386] = 69.78163974346522 
        z [1] [6387] = 66.99940023810808 
        z [1] [6388] = 62.944143127419146 
        z [1] [6389] = 60.23425199813664 
        z [1] [6390] = 60.21067734383237 
        z [1] [6391] = 61.0136126398153 
        z [1] [6392] = 62.01575921744922 
        z [1] [6393] = 70.03463824793565 
        z [1] [6394] = 79.43499240336733 
        z [1] [6395] = 84.98328196522508 
        z [1] [6396] = 87.7102719595502 
        z [1] [6397] = 88.54760696311192 
        z [1] [6398] = 87.89970779550053 
        z [1] [6399] = 85.84371616407276 
        z [1] [6400] = 82.72994927086607 
        z [1] [6401] = 80.39205810228796 
        z [1] [6402] = 80.74957572801849 
        z [1] [6403] = 80.90671276402043 
        z [1] [6404] = 79.57589267029361 
        z [1] [6405] = 78.06871328856468 
        z [1] [6406] = 77.0235872825084 
        z [1] [6407] = 78.512417843988 
        z [1] [6408] = 80.84787707521876 
        z [1] [6409] = 81.4867310835638 
        z [1] [6410] = 81.52506947423092 
        z [1] [6411] = 81.78611223730682 
        z [1] [6412] = 81.54555891350941 
        z [1] [6413] = 80.9873829273724 
        z [1] [6414] = 81.33373453189432 
        z [1] [6415] = 81.79304907032932 
        z [1] [6416] = 81.74742643195097 
        z [1] [6417] = 82.19423173625116 
        z [1] [6418] = 82.86576758290943 
        z [1] [6419] = 83.58745595141669 
        z [1] [6420] = 84.43797964272395 
        z [1] [6421] = 85.28247780901549 
        z [1] [6422] = 85.85809325250315 
        z [1] [6423] = 86.13825929538766 
        z [1] [6424] = 86.43903363501734 
        z [1] [6425] = 87.04509305457043 
        z [1] [6426] = 88.23124528398823 
        z [1] [6427] = 89.87149996336817 
        z [1] [6428] = 91.3193315813692 
        z [1] [6429] = 92.22933982085736 
        z [1] [6430] = 92.6939592255617 
        z [1] [6431] = 92.91744724704124 
        z [1] [6432] = 93.00730221878422 
        z [1] [6433] = 93.02931950218083 
        z [1] [6434] = 93.0040427868555 
        z [1] [6435] = 92.88614311752704 
        z [1] [6436] = 92.42249628281195 
        z [1] [6437] = 90.95814949830003 
        z [1] [6438] = 87.72478752505633 
        z [1] [6439] = 82.96642458074405 
        z [1] [6440] = 79.56031586719156 
        z [1] [6441] = 78.71337989552134 
        z [1] [6442] = 78.38406573840183 
        z [1] [6443] = 79.2220814069592 
        z [1] [6444] = 80.85330452450575 
        z [1] [6445] = 80.41845665769232 
        z [1] [6446] = 79.7582366745375 
        z [1] [6447] = 83.4799210956274 
        z [1] [6448] = 87.01986860538673 
        z [1] [6449] = 88.0190952688692 
        z [1] [6450] = 86.44814776623588 
        z [1] [6451] = 83.19105607034942 
        z [1] [6452] = 80.05863363937998 
        z [1] [6453] = 77.24157820874018 
        z [1] [6454] = 74.18310952316287 
        z [1] [6455] = 73.00292601848938 
        z [1] [6456] = 72.76961664693644 
        z [1] [6457] = 72.44172868520217 
        z [1] [6458] = 71.37140316282108 
        z [1] [6459] = 71.89530517940771 
        z [1] [6460] = 74.72966717605132 
        z [1] [6461] = 78.89598255731478 
        z [1] [6462] = 83.79283386425016 
        z [1] [6463] = 87.99506804667607 
        z [1] [6464] = 90.89817398703887 
        z [1] [6465] = 92.36165924170533 
        z [1] [6466] = 92.90441893635098 
        z [1] [6467] = 93.08523363644584 
        z [1] [6468] = 93.13116800164661 
        z [1] [6469] = 93.10088338725333 
        z [1] [6470] = 93.00562510533504 
        z [1] [6471] = 92.77143682719363 
        z [1] [6472] = 91.93315775994294 
        z [1] [6473] = 89.55086929174357 
        z [1] [6474] = 84.98957924864114 
        z [1] [6475] = 80.29854512401194 
        z [1] [6476] = 81.01955168870866 
        z [1] [6477] = 83.10719792296726 
        z [1] [6478] = 84.6867486368102 
        z [1] [6479] = 85.57426065366718 
        z [1] [6480] = 85.95694227796545 
        z [1] [6481] = 86.74871047758933 
        z [1] [6482] = 87.93388601727364 
        z [1] [6483] = 88.70970557713187 
        z [1] [6484] = 88.89241593910529 
        z [1] [6485] = 88.44121416224874 
        z [1] [6486] = 87.2317470581581 
        z [1] [6487] = 85.55797377649307 
        z [1] [6488] = 85.01198679112754 
        z [1] [6489] = 85.65034301165427 
        z [1] [6490] = 84.97588416805084 
        z [1] [6491] = 83.07216153811768 
        z [1] [6492] = 83.81415615367354 
        z [1] [6493] = 86.36423892353815 
        z [1] [6494] = 88.0171394622557 
