        z [1] [6632] = 60.283212583456915 
        z [1] [6633] = 60.40521404379245 
        z [1] [6634] = 60.27537271233578 
        z [1] [6635] = 60.11205035906161 
        z [1] [6636] = 60.25700862255342 
        z [1] [6637] = 60.03099673038359 
        z [1] [6638] = 59.11554341685913 
        z [1] [6639] = 57.717026962463784 
        z [1] [6640] = 56.035792473216915 
        z [1] [6641] = 54.49695600714484 
        z [1] [6642] = 54.2705493438449 
        z [1] [6643] = 54.57467842170097 
        z [1] [6644] = 55.19713276547157 
        z [1] [6645] = 55.220164820846094 
        z [1] [6646] = 54.278406536979375 
        z [1] [6647] = 53.10449068875581 
        z [1] [6648] = 50.849047009359516 
        z [1] [6649] = 49.27289592858516 
        z [1] [6650] = 50.98801172086168 
        z [1] [6651] = 53.64204569963867 
        z [1] [6652] = 54.72933863752545 
        z [1] [6653] = 53.80383981336308 
        z [1] [6654] = 52.064964931944864 
        z [1] [6655] = 50.0655970134704 
        z [1] [6656] = 49.25590339434124 
        z [1] [6657] = 51.819399926316585 
        z [1] [6658] = 53.82706209428256 
        z [1] [6659] = 54.03469025650254 
        z [1] [6660] = 53.16339654750942 
        z [1] [6661] = 52.17677537196067 
        z [1] [6662] = 51.67655906227105 
        z [1] [6663] = 51.900518576099714 
        z [1] [6664] = 52.28069415812625 
        z [1] [6665] = 52.50267268122861 
        z [1] [6666] = 53.2061318838332 
        z [1] [6667] = 53.84484894177291 
        z [1] [6668] = 53.25017023076197 
        z [1] [6669] = 52.33128127861189 
        z [1] [6670] = 52.574063980552246 
        z [1] [6671] = 53.220758456539095 
        z [1] [6672] = 54.97115727352681 
        z [1] [6673] = 55.37858452051491 
        z [1] [6674] = 53.29262674479438 
        z [1] [6675] = 50.826433973882004 
        z [1] [6676] = 50.51356663673505 
        z [1] [6677] = 52.62129050401608 
        z [1] [6678] = 54.102669142224144 
        z [1] [6679] = 53.67797834768169 
        z [1] [6680] = 52.68119124096024 
        z [1] [6681] = 51.7586352457415 
        z [1] [6682] = 51.6229324473133 
        z [1] [6683] = 52.95935468226982 
        z [1] [6684] = 53.49870966958048 
        z [1] [6685] = 53.46925059197977 
        z [1] [6686] = 52.92597181923047 
        z [1] [6687] = 52.14389938444129 
        z [1] [6688] = 52.00222098598144 
        z [1] [6689] = 52.690717477007766 
        z [1] [6690] = 54.11920393946863 
        z [1] [6691] = 54.04420037025573 
        z [1] [6692] = 52.5827806528737 
        z [1] [6693] = 51.50925733318972 
        z [1] [6694] = 51.23791699224049 
        z [1] [6695] = 52.33675958809529 
        z [1] [6696] = 52.97844774250494 
        z [1] [6697] = 52.735724160013916 
        z [1] [6698] = 53.701341723662274 
        z [1] [6699] = 54.012484770343576 
        z [1] [6700] = 52.89380652763882 
        z [1] [6701] = 51.74009483876388 
        z [1] [6702] = 51.57198028473207 
        z [1] [6703] = 52.374096567884294 
        z [1] [6704] = 53.1672892641188 
        z [1] [6705] = 53.37701316151503 
        z [1] [6706] = 52.640276239652486 
        z [1] [6707] = 52.06973474411818 
        z [1] [6708] = 52.643343332158096 
        z [1] [6709] = 53.385654189916956 
        z [1] [6710] = 54.21228012028131 
        z [1] [6711] = 54.12644693438086 
        z [1] [6712] = 52.54793832364128 
        z [1] [6713] = 51.14718536016068 
        z [1] [6714] = 50.78202091415407 
        z [1] [6715] = 51.934816760082384 
        z [1] [6716] = 53.54501532576856 
        z [1] [6717] = 54.57434473122112 
        z [1] [6718] = 54.72867730165238 
        z [1] [6719] = 53.04720516164642 
        z [1] [6720] = 51.1626490878303 
        z [1] [6721] = 52.41372608138515 
        z [1] [6722] = 54.50612280672673 
        z [1] [6723] = 55.78009875702549 
        z [1] [6724] = 54.79596644678041 
        z [1] [6725] = 51.67388489575952 
        z [1] [6726] = 49.86435495384319 
        z [1] [6727] = 49.86651554928856 
        z [1] [6728] = 51.37157078502195 
        z [1] [6729] = 53.409156603071715 
        z [1] [6730] = 55.21889334801867 
        z [1] [6731] = 56.137244066360395 
        z [1] [6732] = 54.860568838106744 
        z [1] [6733] = 54.74778328643686 
        z [1] [6734] = 63.024392173221386 
        z [1] [6735] = 69.94280533688362 
        z [1] [6736] = 74.71325992523163 
        z [1] [6737] = 78.63901407499066 
        z [1] [6738] = 80.84871593310302 
        z [1] [6739] = 81.23955372839524 
        z [1] [6740] = 80.23980936634432 
        z [1] [6741] = 79.66852062286691 
        z [1] [6742] = 82.60138839340013 
        z [1] [6743] = 86.42256782760751 
        z [1] [6744] = 89.18685396047295 
        z [1] [6745] = 90.7101955010192 
        z [1] [6746] = 91.3500568685748 
        z [1] [6747] = 91.6118259448368 
        z [1] [6748] = 91.77242849809461 
        z [1] [6749] = 91.81893804679206 
        z [1] [6750] = 91.10953408587209 
        z [1] [6751] = 88.74669314493997 
        z [1] [6752] = 84.08969901709307 
        z [1] [6753] = 76.83653726412354 
        z [1] [6754] = 70.5602178132083 
        z [1] [6755] = 72.3946878617803 
        z [1] [6756] = 76.78847104502663 
        z [1] [6757] = 79.3080483914057 
        z [1] [6758] = 78.85049757083647 
        z [1] [6759] = 76.86817569087943 
        z [1] [6760] = 74.47334437330059 
        z [1] [6761] = 73.62672172274915 
        z [1] [6762] = 78.29327252518803 
        z [1] [6763] = 83.11422823220778 
        z [1] [6764] = 85.41765602581891 
        z [1] [6765] = 86.03623973263632 
        z [1] [6766] = 86.40877240528909 
        z [1] [6767] = 86.77715444818952 
        z [1] [6768] = 86.32598356747218 
        z [1] [6769] = 84.79455100666966 
        z [1] [6770] = 82.37413911800635 
        z [1] [6771] = 79.10525915479016 
        z [1] [6772] = 76.33231343736235 
        z [1] [6773] = 76.36292933669994 
        z [1] [6774] = 75.95283752243449 
        z [1] [6775] = 73.49849521585311 
        z [1] [6776] = 70.59827750417522 
        z [1] [6777] = 69.11614662876724 
        z [1] [6778] = 68.0885714429708 
        z [1] [6779] = 67.90655418766171 
        z [1] [6780] = 68.75461664754894 
        z [1] [6781] = 68.96402612118575 
        z [1] [6782] = 68.03807972964152 
        z [1] [6783] = 66.50664022132355 
        z [1] [6784] = 67.56221749104961 
        z [1] [6785] = 76.26228968697095 
        z [1] [6786] = 82.38006438538096 
        z [1] [6787] = 85.03392511382191 
        z [1] [6788] = 85.92364963643885 
        z [1] [6789] = 86.88915628017695 
        z [1] [6790] = 87.68843054948917 
        z [1] [6791] = 87.77213885366047 
        z [1] [6792] = 87.52560593248036 
        z [1] [6793] = 87.36034012641362 
        z [1] [6794] = 87.2120590113947 
        z [1] [6795] = 86.47009540242641 
        z [1] [6796] = 84.67104351340723 
        z [1] [6797] = 82.30339766431169 
        z [1] [6798] = 81.31467765553133 
        z [1] [6799] = 80.55236728190536 
        z [1] [6800] = 79.03225015248958 
        z [1] [6801] = 77.06364654889482 
        z [1] [6802] = 77.13097843628009 
        z [1] [6803] = 81.93485531453767 
        z [1] [6804] = 87.21311531924734 
        z [1] [6805] = 89.59571325944744 
        z [1] [6806] = 88.89952083648493 
        z [1] [6807] = 87.01668700023348 
        z [1] [6808] = 87.05022435841372 
        z [1] [6809] = 88.01576071936881 
        z [1] [6810] = 88.08819631885406 
        z [1] [6811] = 87.82724478533177 
        z [1] [6812] = 88.05627415737801 
        z [1] [6813] = 87.89643342398252 
        z [1] [6814] = 86.97944254563689 
        z [1] [6815] = 85.92949315499988 
        z [1] [6816] = 84.84603523130059 
        z [1] [6817] = 84.57622828391223 
        z [1] [6818] = 83.96444358700356 
        z [1] [6819] = 82.34598236836035 
        z [1] [6820] = 81.60087905668631 
        z [1] [6821] = 82.34198072036271 
        z [1] [6822] = 82.85363161164499 
        z [1] [6823] = 82.37754129279482 
        z [1] [6824] = 82.20506050817365 
        z [1] [6825] = 83.37530254113554 
        z [1] [6826] = 85.0175899777347 
        z [1] [6827] = 85.18795967376929 
        z [1] [6828] = 83.55934916258981 
        z [1] [6829] = 81.14382573545339 
        z [1] [6830] = 79.37514453384543 
        z [1] [6831] = 78.35609117451425 
        z [1] [6832] = 77.66785403357082 
        z [1] [6833] = 77.78716602743722 
        z [1] [6834] = 77.25708712254203 
        z [1] [6835] = 75.52005920698443 
        z [1] [6836] = 73.65142706326503 
        z [1] [6837] = 71.95162438118796 
        z [1] [6838] = 68.96709773296539 
        z [1] [6839] = 64.96462813573659 
        z [1] [6840] = 64.24021777856287 
        z [1] [6841] = 68.19037953971926 
        z [1] [6842] = 73.49066426546662 
        z [1] [6843] = 78.81393929694488 
        z [1] [6844] = 82.56699888651579 
        z [1] [6845] = 83.86426936741816 
        z [1] [6846] = 83.4369070669169 
        z [1] [6847] = 82.16889353436648 
        z [1] [6848] = 80.0340581487614 
        z [1] [6849] = 77.34707473158822 
        z [1] [6850] = 80.30773839260615 
        z [1] [6851] = 86.83610024466745 
        z [1] [6852] = 90.77392482539311 
        z [1] [6853] = 92.209005992688 
        z [1] [6854] = 91.95228402036875 
        z [1] [6855] = 90.4012879499956 
        z [1] [6856] = 87.7417180947799 
        z [1] [6857] = 86.64521179531137 
        z [1] [6858] = 88.39777375708806 
        z [1] [6859] = 89.16965527947839 
        z [1] [6860] = 88.1832378589551 
        z [1] [6861] = 87.02570612777947 
        z [1] [6862] = 87.17530416792624 
        z [1] [6863] = 86.80458388812207 
        z [1] [6864] = 85.18319861062389 
        z [1] [6865] = 83.27921873315886 
        z [1] [6866] = 81.3285978174278 
        z [1] [6867] = 79.09484438471347 
        z [1] [6868] = 78.56307485018553 
        z [1] [6869] = 80.84311083425675 
        z [1] [6870] = 82.70978166255023 
        z [1] [6871] = 82.85466838770691 
        z [1] [6872] = 81.80140797988403 
        z [1] [6873] = 80.79782187410231 
        z [1] [6874] = 80.36422752751456 
        z [1] [6875] = 80.07249741342618 
        z [1] [6876] = 80.03383090508083 
        z [1] [6877] = 80.15225418964243 
        z [1] [6878] = 80.4493343759536 
        z [1] [6879] = 81.34618534789703 
        z [1] [6880] = 81.14884672514 
        z [1] [6881] = 78.42021010109269 
        z [1] [6882] = 73.27804798821484 
        z [1] [6883] = 70.86549954422878 
        z [1] [6884] = 76.38119910168551 
        z [1] [6885] = 80.58959295134416 
        z [1] [6886] = 82.62383479131452 
        z [1] [6887] = 83.75855336438579 
        z [1] [6888] = 84.14668504458817 
        z [1] [6889] = 83.954983491452 
        z [1] [6890] = 83.25122788079816 
        z [1] [6891] = 81.59619540050525 
        z [1] [6892] = 79.3218853429145 
        z [1] [6893] = 77.67136128291017 
        z [1] [6894] = 76.5885312131366 
        z [1] [6895] = 74.7740032784431 
        z [1] [6896] = 72.20639657806308 
        z [1] [6897] = 68.89247752558775 
        z [1] [6898] = 64.60482467934958 
        z [1] [6899] = 61.69912303112892 
        z [1] [6900] = 60.87494222715723 
        z [1] [6901] = 60.10709508568711 
        z [1] [6902] = 59.29837204495971 
        z [1] [6903] = 58.59643974184432 
        z [1] [6904] = 58.018075367565594 
        z [1] [6905] = 57.45623417411004 
        z [1] [6906] = 56.6882362522182 
        z [1] [6907] = 55.60907324819689 
        z [1] [6908] = 55.273080813609276 
        z [1] [6909] = 56.42738354855267 
        z [1] [6910] = 55.75649070519226 
        z [1] [6911] = 52.535989348641905 
        z [1] [6912] = 51.4446897424006 
        z [1] [6913] = 52.462864422175855 
        z [1] [6914] = 53.05117062931225 
        z [1] [6915] = 54.1432693305508 
        z [1] [6916] = 54.24195356131352 
        z [1] [6917] = 53.08818587283632 
        z [1] [6918] = 52.69615205249099 
        z [1] [6919] = 51.49889926296314 
        z [1] [6920] = 50.512872401446494 
        z [1] [6921] = 54.11079404276906 
        z [1] [6922] = 56.12739813485363 
        z [1] [6923] = 54.997767509028115 
        z [1] [6924] = 52.33010179352888 
        z [1] [6925] = 51.28248920039666 
        z [1] [6926] = 51.02746930517014 
        z [1] [6927] = 50.962630739043774 
        z [1] [6928] = 51.8098855856212 
        z [1] [6929] = 54.00254000780305 
        z [1] [6930] = 55.4307301059666 
        z [1] [6931] = 54.34644806795414 
        z [1] [6932] = 51.1864451972594 
        z [1] [6933] = 49.13140733521227 
        z [1] [6934] = 51.33048077341496 
        z [1] [6935] = 53.7825974797618 
        z [1] [6936] = 54.60606346113029 
        z [1] [6937] = 53.947168818867 
        z [1] [6938] = 53.05238792800617 
        z [1] [6939] = 52.13876456802569 
        z [1] [6940] = 50.87335758338888 
        z [1] [6941] = 50.01560049806684 
        z [1] [6942] = 51.62590867125614 
        z [1] [6943] = 53.97163823812462 
        z [1] [6944] = 54.81361575312205 
        z [1] [6945] = 54.0190672556977 
        z [1] [6946] = 52.256655367529916 
        z [1] [6947] = 51.60914796760939 
        z [1] [6948] = 52.911640549091146 
        z [1] [6949] = 53.87555812581976 
        z [1] [6950] = 53.68522814298362 
        z [1] [6951] = 53.015692803379565 
        z [1] [6952] = 52.73326169571733 
        z [1] [6953] = 52.966034757851276 
        z [1] [6954] = 52.95283442259935 
        z [1] [6955] = 52.5088429157865 
        z [1] [6956] = 53.009047143529926 
        z [1] [6957] = 54.17143215149729 
        z [1] [6958] = 53.973508090632684 
        z [1] [6959] = 52.50996096066678 
        z [1] [6960] = 52.47601153141605 
        z [1] [6961] = 53.93292503879131 
        z [1] [6962] = 53.42887874872118 
        z [1] [6963] = 51.56372554420269 
        z [1] [6964] = 52.84964904086894 
        z [1] [6965] = 53.906279045941055 
        z [1] [6966] = 53.10309202162549 
        z [1] [6967] = 53.57524441847251 
        z [1] [6968] = 54.476558851200224 
        z [1] [6969] = 53.05767786586995 
        z [1] [6970] = 52.55564794374773 
        z [1] [6971] = 53.699973289776956 
        z [1] [6972] = 52.709818463963664 
        z [1] [6973] = 52.2501208901034 
        z [1] [6974] = 53.79979447853153 
        z [1] [6975] = 53.71414949949053 
        z [1] [6976] = 52.30839049499485 
