File type = "ooTextFile"
Object class = "Pitch 1"

                frequency = 175.61977970413204 
                strength = 0.5336852777097146 
            candidates [4]:
                frequency = 169.91139997757824 
                strength = 0.5439114836310798 
            candidates [5]:
                frequency = 164.36879327231523 
                strength = 0.5522699939809944 
            candidates [6]:
                frequency = 159.7462761537876 
                strength = 0.5476403786070136 
            candidates [7]:
                frequency = 155.15915568251674 
                strength = 0.5266120100360577 
            candidates [8]:
                frequency = 150.64168866430268 
                strength = 0.49208465263862505 
            candidates [9]:
                frequency = 146.44287623627943 
                strength = 0.4523321093422408 
    frames [2943]:
        intensity = 0.03036391059171519 
        nCandidates = 12 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 5731.416252479639 
                strength = 0.903106527265111 
            candidates [3]:
                frequency = 2758.2764454545204 
                strength = 0.7661971418399296 
            candidates [4]:
                frequency = 187.97519318810703 
                strength = 0.3390454482356648 
            candidates [5]:
                frequency = 181.41144143801108 
                strength = 0.37168985903211593 
            candidates [6]:
                frequency = 163.46574876809467 
                strength = 0.5005715248903142 
            candidates [7]:
                frequency = 158.94663648622748 
                strength = 0.5329468863716895 
            candidates [8]:
                frequency = 154.545773119326 
                strength = 0.5686243871025796 
            candidates [9]:
                frequency = 150.32878451486934 
