timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
59.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0348941094218948,-0.13097457174084795,0.0,0.0,0.0,-0.1566236110797589,0.017748341030045856,-0.08387270722221336,0.5544970173852818,0.5,4.714025314912886e-08,0.015085871068728822,1.4977132527560673,1.462317504630417,0.0,0.0,3.0121516479573445,0.0,0.0,0.0,0.0,0.0,2.34,0.215,0.0
59.800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.03267405103604095,-0.1328686519002693,0.0,0.0,0.0,-0.15738124314352742,0.016860317675704315,-0.08151998061754828,0.5454141811544014,0.5,3.928354429094071e-08,0.012571559223940685,1.4980943772967228,1.4544931121550753,0.0,0.0,3.01706377777141,0.0,0.0,0.0,0.0,0.0,2.34,0.22,0.0
59.84,0.0,0.0,0.0,0.0,0.0,0.0,0.030597988738874003,-0.13453629178919907,0.0,0.0,0.0,-0.15804829909909932,0.016029892756837534,-0.07935151071659723,0.5378451509620011,0.5,3.273628690911726e-08,0.010476299353283904,1.4984119810806025,1.4480604784259161,0.0,0.0,3.0209787530425656,0.0,0.0,0.0,0.0,0.0,2.34,0.22,0.0
59.88,0.0,0.0,0.0,0.0,0.0,0.0,0.02870280355867686,-0.13602607508166584,0.0,0.0,0.0,-0.15864421241608603,0.015271818684758676,-0.07737289629991469,0.5315376258016676,0.5,2.728023909093105e-08,0.008730249461069919,1.498676650900502,1.4425026092735396,0.0,0.0,3.0241689121328683,0.0,0.0,0.0,0.0,0.0,2.36,0.22,0.0
59.92,0.0,0.0,0.0,0.0,0.0,0.0,0.026951308643148444,-0.13736674222080777,0.0,0.0,0.0,-0.1591804792717428,0.014571220718547311,-0.07557276226684059,0.526281354834723,0.5,2.2733532575775874e-08,0.0072752078842249325,1.4988972090837518,1.4379004814399172,0.0,0.0,3.0267738828727677,0.0,0.0,0.0,0.0,0.0,2.36,0.22,0.0
59.96,0.0,0.0,0.0,0.0,0.0,0.0,0.025328069028316278,-0.13858760310332913,0.0,0.0,0.0,-0.15966882362475138,0.013921924872614443,-0.07394573736497688,0.5219011290289358,0.5,1.8944610479813228e-08,0.00606267323685411,1.4990810075697931,1.4342676085045678,0.0,0.0,3.0289554206587437,0.0,0.0,0.0,0.0,0.0,2.36,0.195,0.0
60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024034628500121807,-0.13970986004054972,0.0,0.0,0.0,-0.16011772639963964,0.013404548661336656,-0.07250347862067186,0.5182509408574465,0.5,1.5787175399844355e-08,0.005052227697378425,1.4992341729748278,1.4295858874760354,0.0,0.0,3.031022863922646,0.0,0.0,0.0,0.0,0.0,2.46,0.175,0.0
60.04,0.0,0.0,0.0,0.0,0.0,0.0,0.02289911590582845,-0.1407779173557339,0.0,0.0,0.0,-0.1605449493257133,0.012950343623619312,-0.07123261040119183,0.5152091173812053,0.5,1.3155979499870297e-08,0.004210189747815354,1.4993618108123565,1.425551808115698,0.0,0.0,3.0330673997088686,0.0,0.0,0.0,0.0,0.0,2.48,0.175,0.0
60.08,0.0,0.0,0.0,0.0,0.0,0.0,0.021909758456392207,-0.141780486035689,0.0,0.0,0.0,-0.16094597679769534,0.012554600643844815,-0.07011298829018558,0.5126742644843377,0.5,1.0963316249891913e-08,0.0035084914565127953,1.4994681756769639,1.4221719704045663,0.0,0.0,3.0350378109750165,0.0,0.0,0.0,0.0,0.0,2.48,0.175,0.0
60.120000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.02101944622899088,-0.14269196002140183,0.0,0.0,0.0,-0.1613105663919805,0.012198475752884285,-0.06910852770024359,0.5105618870702814,0.5,9.136096874909927e-09,0.002923742880427329,1.4995568130641366,1.4195571758659193,0.0,0.0,3.0368346930988146,0.0,0.0,0.0,0.0,0.0,2.5,0.175,0.0
60.160000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.02022643853761742,-0.1435190764279249,0.0,0.0,0.0,-0.16164141295458972,0.011881272676334901,-0.06820917821132122,0.5088015725585678,0.5,7.61341406242494e-09,0.0024364524003561076,1.4996306775534471,1.4172550968255857,0.0,0.0,3.038421750188496,0.0,0.0,0.0,0.0,0.0,2.5,0.185,0.0
60.2,0.0,0.0,0.0,0.0,0.0,0.0,0.01953023282730613,-0.14428004183646087,0.0,0.0,0.0,-0.1619457991180041,0.011602790392210386,-0.06741042989958686,0.5073346437988066,0.5,6.34451171868745e-09,0.0020303770002967564,1.4996922312945395,1.4151710960539066,0.0,0.0,3.039835542540273,0.0,0.0,0.0,0.0,0.0,2.5,0.19,0.0
60.24,0.0,0.0,0.0,0.0,0.0,0.0,0.01907920330078808,-0.14519693367109224,0.0,0.0,0.0,-0.16231255585185667,0.011422378581603167,-0.06687268847081297,0.5061122031656721,0.5,5.287093098906208e-09,0.0016919808335806301,1.499743526078783,1.4114897775378394,0.0,0.0,3.041630610906847,0.0,0.0,0.0,0.0,0.0,2.5,0.205,0.0
60.28,0.0,0.0,0.0,0.0,0.0,0.0,0.015581989817969221,-0.14398116908838643,0.0,0.0,0.0,-0.16182625001877435,0.010023493188475622,-0.06774024861351433,0.5066821812463981,0.5,4.405910915755173e-09,0.0014099840279838583,1.4997862717323192,1.426241481281533,0.0,0.0,3.0281340455708965,0.0,0.0,0.0,0.0,0.0,2.52,0.21,0.0
60.32,0.0,0.0,0.0,0.0,0.0,0.0,0.02358306599547567,-0.13565913521994047,0.0,0.0,0.0,-0.15849743647139597,0.013223923659478203,-0.07136629216662468,0.5055684843719984,0.5,3.6715924297959776e-09,0.0011749866899865484,1.4998218931102658,1.438534567734611,0.0,0.0,3.036733913396635,0.0,0.0,0.0,0.0,0.0,2.64,0.225,0.0
60.36,0.0,0.0,0.0,0.0,0.0,0.0,0.02046729157255512,-0.12785524486782066,0.0,0.0,0.0,-0.15537588033054806,0.011977613890309984,-0.07435231401004347,0.504640403643332,0.5,3.0596603581633146e-09,0.0009791555749887903,1.4998515775918881,1.4487788064455094,0.0,0.0,3.06055619317197,0.0,0.0,0.0,0.0,0.0,2.86,0.26,0.0
60.4,0.0,0.0,0.0,0.0,0.0,0.0,0.020929813463321244,-0.12135991803239617,0.0,0.0,0.0,-0.15277774959637827,0.012162622646616434,-0.07723794043824839,0.50386700303611,0.5,2.5497169651360954e-09,0.0008159629791573251,1.4998763146599068,1.4573156720379246,0.0,0.0,3.0752197570097377,0.0,0.0,0.0,0.0,0.0,2.98,0.26,0.0
60.44,0.0,0.0,0.0,0.0,0.0,0.0,0.02150887617397008,-0.11547644423628468,0.0,0.0,0.0,-0.15042436007793367,0.01239424773087597,-0.07989773918454117,0.5032225025300917,0.5,2.1247641376134125e-09,0.0006799691492977709,1.4998969288832558,1.4644297266982707,0.0,0.0,3.087452258210375,0.0,0.0,0.0,0.0,0.0,3.04,0.26,0.0
60.480000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.01799121586923049,-0.0999005729292115,0.0,0.0,0.0,-0.1441940115551044,0.010987183608980135,-0.08181790435882838,0.5026854187750764,0.5,1.7706367813445105e-09,0.0005666409577481424,1.3622178139096013,1.40499004928459,0.0,0.0,3.0035733394664152,0.0,0.0,0.0,0.0,0.0,3.14,0.26,0.0
60.52,0.0,0.0,0.0,0.0,0.0,0.0,0.020534861077459842,-0.09179520014600359,0.0,0.0,0.0,-0.14095186244182123,0.012004641692271875,-0.08417025528582135,0.5022378489792304,0.5,1.4755306511204252e-09,0.00047220079812345197,1.2465159348154657,1.4208250410704917,0.0,0.0,2.8853776399328996,0.0,0.0,0.0,0.0,0.0,3.26,0.23,0.0
60.56,0.0,0.0,0.0,0.0,0.0,0.0,0.017997297575042395,-0.0882144930928202,0.0,0.0,0.0,-0.13951957962054787,0.010989616291304896,-0.08760224331107017,0.5018648741493587,0.5,0.010126395759746257,0.00039350066510287666,1.2887632790128882,1.434020867558743,0.0,0.0,2.886858379181449,0.0,0.0,0.0,0.0,0.0,3.26,0.23,0.0
60.6,0.0,0.0,0.0,0.0,0.0,0.0,0.016392598745670506,-0.08461289770917713,0.0,0.0,0.0,-0.13807894146709063,0.01034773675955614,-0.09086923430128668,0.5015540617911322,0.5,0.01963325982107456,0.0003279172209190639,1.3239693991774069,1.4450173896322858,0.0,0.0,2.8831314339705845,0.0,0.0,0.0,0.0,0.0,3.26,0.215,0.0
60.64,0.0,0.0,0.0,0.0,0.0,0.0,0.01455639248227857,-0.08126575877576923,0.0,0.0,0.0,-0.13674008589372744,0.009613254254199365,-0.09378115296624563,0.5012950514926101,0.5,0.0267147429685935,0.0002732643507658866,1.3533078326478392,1.4541811580269048,0.0,0.0,2.881032766109419,0.0,0.0,0.0,0.0,0.0,3.26,0.19,0.0
60.68,0.0,0.0,0.0,0.0,0.0,0.0,0.013050123779680418,-0.07821592027685872,0.0,0.0,0.0,-0.13552015049416322,0.009010746773160102,-0.09642725144349715,0.5010792095771751,0.5,0.03301298311196637,0.0002277202923049055,1.3777565272065326,1.4618176316890876,0.0,0.0,2.879349292322755,0.0,0.0,0.0,0.0,0.0,3.3,0.135,0.0
60.72,0.0,0.0,0.0,0.0,0.0,0.0,0.011601654526375816,-0.07540607164482559,0.0,0.0,0.0,-0.13439621104134997,0.008431359071838262,-0.09881293004275335,0.5008993413143126,0.5,0.03837291516233544,0.0001897669102540879,1.3981304393387772,1.4681813597409064,0.0,0.0,2.8783680010212462,0.0,0.0,0.0,0.0,0.0,3.3,0.11,0.0
60.76,0.0,0.0,0.0,0.0,0.0,0.0,0.010324423565084393,-0.07283462704510754,0.0,0.0,0.0,-0.13336763320146275,0.007920466687321694,-0.10097045202335597,0.5007494510952605,0.5,0.04302585801622156,0.0001581390918784066,1.415108699448981,1.4734844664507554,0.0,0.0,2.8778147042106426,0.0,0.0,0.0,0.0,0.0,3.3,0.1,0.0
60.800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.009143896199678031,-0.07047915948677878,0.0,0.0,0.0,-0.13242544617813123,0.007448255741159149,-0.10291747984731801,0.5006245425793837,0.5,0.047011865353757176,0.00013178257656533881,1.4292572495408176,1.4779037220422961,0.0,0.0,2.8776074896513455,0.0,0.0,0.0,0.0,0.0,3.26,0.095,0.0
60.84,0.0,0.0,0.0,0.0,0.0,0.0,0.008077442687556264,-0.06831536450339631,0.0,0.0,0.0,-0.13155992818477824,0.007021674336310441,-0.10467723267960527,0.5005204521494865,0.5,0.05045392709984881,0.000109818813804449,1.4410477079506814,1.4815864350352466,0.0,0.0,2.8776312578270034,0.0,0.0,0.0,0.0,0.0,3.26,0.095,0.0
60.88,0.0,0.0,0.0,0.0,0.0,0.0,0.00711320224836357,-0.06633189602617397,0.0,0.0,0.0,-0.1307665407938893,0.006635978160633363,-0.10626355442550049,0.500433710124572,0.5,0.05347268323115593,9.151567817037417e-05,1.4508730899589013,1.4846553625293721,0.0,0.0,2.8779153118985557,0.0,0.0,0.0,0.0,0.0,3.26,0.095,0.0
60.92,0.0,0.0,0.0,0.0,0.0,0.0,0.004474258379314522,-0.06509648331964143,0.0,0.0,0.0,-0.13027237571127628,0.005580400613013744,-0.10774816872098097,0.5003614251038101,0.5,0.06977572138948644,7.626306514197847e-05,1.4590609082990844,1.4872128021078102,0.0,0.0,2.8539568095122494,0.0,0.0,0.0,0.0,0.0,3.3,0.095,0.0
60.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0028330718191057233,-0.06411388107898197,0.0,0.0,0.0,-0.12987933481501251,0.004923925988930224,-0.10902705222223623,0.5003011875865084,0.5,0.08146660585240693,6.355255428498205e-05,1.465884090249237,1.4893440017565083,0.0,0.0,2.831559471679621,0.0,0.0,0.0,0.0,0.0,3.3,0.175,0.0
61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006096201368291102,-0.0632330996366607,0.0,0.0,0.0,-0.129527022238084,0.004034545316019579,-0.11026087628812735,0.5002509896554237,0.5,0.09287789305908953,5.296046190415171e-05,1.4715700752076972,1.491120001463757,0.0,0.0,2.8062002297845923,0.0,0.0,0.0,0.0,0.0,3.3,0.3,0.0
61.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004175520387691589,-0.0618296170246137,0.0,0.0,0.0,-0.12896562919326518,0.0036236764457802714,-0.11177498448141593,0.5002091580461864,0.5,0.1072462200362109,4.413371825345975e-05,1.4733543500749162,1.4926000012197973,0.0,0.0,2.7827509440156692,0.0,0.0,0.0,0.0,0.0,3.2,0.3,0.0
61.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014910879600159366,-0.06052660531273078,0.0,0.0,0.0,-0.128444424508512,0.0031942620772815603,-0.11330219366092312,0.5001742983718219,0.5,0.11718419995064726,3.677809854454979e-05,1.47676155844065,1.4938333343498311,0.0,0.0,2.766076259908815,0.0,0.0,0.0,0.0,0.0,3.2,0.31,0.0
61.120000000000005,0.0,0.0,0.0,0.0,0.0,0.0,-0.0037691318904778193,-0.06007329419332479,0.0,0.0,0.0,-0.12826310006074962,0.002283044505096807,-0.1143224436616319,0.5001452486431849,0.5,0.11813679756518197,3.064841545379149e-05,1.4806346320338752,1.4948611119581925,0.0,0.0,2.7545727732262177,0.0,0.0,0.0,0.0,0.0,3.16,0.31,0.0
61.160000000000004,0.0,0.0,0.0,0.0,0.0,0.0,-0.004097857442747526,-0.05961083403663416,0.0,0.0,0.0,-0.12807811599807337,0.0021515542841889245,-0.11482114646611201,0.5001210405359874,0.5,0.11402673747635544,2.5540346211492908e-05,1.4838621933615628,1.4957175932984939,0.0,0.0,2.750866234507922,0.0,0.0,0.0,0.0,0.0,2.72,0.335,0.0
61.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.005381091920664355,-0.05747071199520532,0.0,0.0,0.0,-0.12722206718150184,0.001638260493022193,-0.11497748902003642,0.5001008671133228,0.5,0.09502228123029621,2.1283621842910754e-05,1.4794967091213023,1.496431327748745,0.0,0.0,2.7291591467184855,0.0,0.0,0.0,0.0,0.0,1.78,0.31,0.0
61.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.003385252034732711,-0.05290103248133978,0.0,0.0,0.0,-0.12539419537595564,0.0024365964473948504,-0.11533144996310644,0.500084055927769,0.5,0.07918523435858017,1.7736351535758962e-05,1.4239673867929608,1.4970261064572876,0.0,0.0,2.6860109718080225,0.0,0.0,0.0,0.0,0.0,1.48,0.305,0.0
61.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019109180885781391,-0.04841256571658589,0.0,0.0,0.0,-0.12359880867005407,0.003026330025856679,-0.11562625767179997,0.5000700466064741,0.5,0.0659876952988168,1.4780292946465802e-05,1.3671918548733517,1.4975217553810731,0.0,0.0,2.6387638475692823,0.0,0.0,0.0,0.0,0.0,1.48,0.3,0.0
61.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004267456525662089,-0.044517908672399846,0.0,0.0,0.0,-0.12204094585237965,0.0036199990002614515,-0.11584305906408589,0.5000583721720618,0.5,0.054989746082347336,1.2316910788721503e-05,1.3168099677886007,1.4979347961508944,0.0,0.0,2.5960457346668306,0.0,0.0,0.0,0.0,0.0,1.48,0.3,0.0
61.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0008690443506430989,-0.041513248329841664,0.0,0.0,0.0,-0.12083908171535637,0.0041383150015451755,-0.11596215581995989,0.5000486434767182,0.5,0.04582478840195611,1.0264092323934586e-05,1.2836310521037577,1.4982789967924122,0.0,0.0,2.5631966708294605,0.0,0.0,0.0,0.0,0.0,1.48,0.185,0.0
61.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0007803218838313664,-0.03960833816306457,0.0,0.0,0.0,-0.12007711764864554,0.004102826014820482,-0.11593050327847503,0.5000405362305985,0.5,0.03818732366829676,8.553410269945488e-06,1.3004761648899317,1.4985658306603435,0.0,0.0,2.5374628701302786,0.0,0.0,0.0,0.0,0.0,1.74,0.135,0.0
61.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0011996346417795154,-0.038359868647866696,0.0,0.0,0.0,-0.11957772984256639,0.004270551117999742,-0.11582329612499755,0.5000337801921654,0.5,0.031822769723580634,7.12784189162124e-06,1.3204008848076065,1.4988048588836196,0.0,0.0,2.530481848327102,0.0,0.0,0.0,0.0,0.0,1.78,0.135,0.0
61.480000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0012206285713739422,-0.03776225825429737,0.0,0.0,0.0,-0.11933868568513864,0.004278948689837513,-0.11580678928891787,0.5000281501601378,0.5,0.031574162660577526,5.9398682430177e-06,1.3455852295462458,1.499004049069683,0.0,0.0,2.536250579032452,0.0,0.0,0.0,0.0,0.0,2.12,0.135,0.0
61.52,0.0,0.0,0.0,0.0,0.0,0.0,0.002206703917016156,-0.034195230962277404,0.0,0.0,0.0,-0.11791187476833066,0.004673378828094398,-0.11604937611638526,0.5000234584667814,0.5,0.026311802217147937,4.94989020251475e-06,1.2845866527411813,1.4991700408914026,0.0,0.0,2.5160807269092658,0.0,0.0,0.0,0.0,0.0,2.78,0.135,0.0
61.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0037204511699123503,-0.031645125822618365,0.0,0.0,0.0,-0.11689183271246706,0.0052788777292528755,-0.11625686811727255,0.5000195487223179,0.5,0.02192650184762328,4.124908502095625e-06,1.2549216793852942,1.4993083674095022,0.0,0.0,2.4926561032133185,0.0,0.0,0.0,0.0,0.0,2.8,0.235,0.0
61.6,0.0,0.0,0.0,0.0,0.0,0.0,0.00640510508358533,-0.03395459114504298,0.0,0.0,0.0,-0.1178156188414369,0.0063527392947220675,-0.11452789638681896,0.5000162906019315,0.5,0.0182720848730194,3.437423751746354e-06,1.295768066154412,1.4994236395079183,0.0,0.0,2.571211549506989,0.0,0.0,0.0,0.0,0.0,3.2,0.355,0.0
61.64,0.0,0.0,0.0,0.0,0.0,0.0,0.007775565526581926,-0.03450043791558419,0.0,0.0,0.0,-0.1180339575496534,0.006900923471920706,-0.11299226130314766,0.5000135755016096,0.5,0.015226737394182835,2.8645197931219617e-06,1.3298067217953433,1.499519699589932,0.0,0.0,2.635283298679861,0.0,0.0,0.0,0.0,0.0,3.3,0.355,0.0
61.68,0.0,0.0,0.0,0.0,0.0,0.0,0.009160715969274655,-0.03424521081040142,0.0,0.0,0.0,-0.1179318667075803,0.007454983648997798,-0.111676769909449,0.500011312918008,0.5,0.012688947828485696,2.3870998276016347e-06,1.3581722681627861,1.4885045536495947,0.0,0.0,2.6680791439187796,0.0,0.0,0.0,0.0,0.0,3.72,0.355,0.0
61.72,0.0,0.0,0.0,0.0,0.0,0.0,0.009761577678226444,-0.033115634657607244,0.0,0.0,0.0,-0.11748003624646264,0.007695328332578514,-0.11053707636001393,0.5000094274316734,0.5,0.010574123190404747,1.9892498563346953e-06,1.3818102234689884,1.4898098713935832,0.0,0.0,2.6878035616189466,0.0,0.0,0.0,0.0,0.0,3.72,0.355,0.0
61.76,0.0,0.0,0.0,0.0,0.0,0.0,0.010380023968342108,-0.03200706285865352,0.0,0.0,0.0,-0.11703660752688112,0.007942706848624779,-0.10947313001016351,0.5000078561930612,0.5,0.008811769325337289,1.657708213612246e-06,1.4015085195574903,1.488511910602568,0.0,0.0,2.7041048764611473,0.0,0.0,0.0,0.0,0.0,3.72,0.355,0.0
61.800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.01095811528428061,-0.03089196718102639,0.0,0.0,0.0,-0.11659056925583026,0.00817394337500018,-0.10848410191750331,0.500006546827551,0.5,0.0073431411044477405,1.3814235113435384e-06,1.4179237662979087,1.4857649228350307,0.0,0.0,2.7156523664316525,0.0,0.0,0.0,0.0,0.0,3.72,0.35,0.0
61.84,0.0,0.0,0.0,0.0,0.0,0.0,0.011480552286625154,-0.03012028622468509,0.0,0.0,0.0,-0.11628189687329375,0.008382918175937996,-0.10755807387909257,0.5000054556896257,0.5,0.006119284253706451,1.1511862594529487e-06,1.4316031385815906,1.4859442430549186,0.0,0.0,2.7276357180145876,0.0,0.0,0.0,0.0,0.0,3.72,0.34,0.0
61.88,0.0,0.0,0.0,0.0,0.0,0.0,0.011930437800463886,-0.029252441167195137,0.0,0.0,0.0,-0.11593475885029776,0.00856287238147349,-0.10672065792270041,0.5000045464080215,0.5,0.005099403544755375,9.593218828774571e-07,1.443002615484659,1.4856220051491693,0.0,0.0,2.737881323220622,0.0,0.0,0.0,0.0,0.0,3.72,0.34,0.0
61.92,0.0,0.0,0.0,0.0,0.0,0.0,0.012369379574031553,-0.028575166486782797,0.0,0.0,0.0,-0.11566384897813284,0.008738449090900557,-0.10595810715071889,0.5000037886733513,0.5,0.004249502953962813,7.994349023978809e-07,1.452502179570549,1.4861399320135873,0.0,0.0,2.7464310498057896,0.0,0.0,0.0,0.0,0.0,3.72,0.34,0.0
61.96,0.0,0.0,0.0,0.0,0.0,0.0,0.012766322767094803,-0.027852806759991734,0.0,0.0,0.0,-0.11537490508741642,0.008897226368125857,-0.10524125372159014,0.5000031572277926,0.5,0.0035412524616356775,6.661957519982341e-07,1.4604184829754576,1.480049200138314,0.0,0.0,2.752275563860858,0.0,0.0,0.0,0.0,0.0,3.72,0.34,0.0
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01315238114901922,-0.02758061074482842,0.0,0.0,0.0,-0.1152660266813511,0.009051649720895625,-0.10459267318294307,0.5000026310231606,0.5,0.0029510437180297316,5.55163126665195e-07,1.4670154024795479,1.4775463750634457,0.0,0.0,2.7580302271453245,0.0,0.0,0.0,0.0,0.0,3.72,0.34,0.0
62.04,0.0,0.0,0.0,0.0,0.0,0.0,0.013070819536449991,-0.02658835480883605,0.0,0.0,0.0,-0.11486912430695412,0.009019025075867932,-0.10388325716809212,0.5000021925193004,0.5,0.0024592030983581095,4.626359388876625e-07,1.4725128353996233,1.4812886458862047,0.0,0.0,2.758820397424011,0.0,0.0,0.0,0.0,0.0,3.72,0.34,0.0
62.08,0.0,0.0,0.0,0.0,0.0,0.0,0.012884987768174936,-0.025306365191422774,0.0,0.0,0.0,-0.11435632845998882,0.00894469236855791,-0.10314213503417505,0.500001827099417,0.5,0.0020493359152984245,3.855299490730521e-07,1.4770940294996864,1.4844072049051706,0.0,0.0,2.75536684755427,0.0,0.0,0.0,0.0,0.0,3.72,0.34,0.0
62.120000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.012757017860016276,-0.02372844825789505,0.0,0.0,0.0,-0.11372516168657772,0.008893504405294446,-0.10245560602125928,0.5000015225828475,0.5,0.0017077799294153537,3.2127495756087674e-07,1.4809116912497386,1.4855258568450962,0.0,0.0,2.746526040666156,0.0,0.0,0.0,0.0,0.0,3.7,0.34,0.0
62.160000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.012555041569180391,-0.021906669156508542,0.0,0.0,0.0,-0.11299645004602311,0.008812713888960091,-0.1018131847039909,0.5000012688190395,0.5,0.0014231499411794613,2.6772913130073063e-07,1.4840930760414488,1.4864085204340647,0.0,0.0,2.733044407461131,0.0,0.0,0.0,0.0,0.0,3.64,0.34,0.0
62.2,0.0,0.0,0.0,0.0,0.0,0.0,0.013320247709441948,-0.02196019909946185,0.0,0.0,0.0,-0.11301786202320445,0.009118796345064713,-0.10126070532659201,0.5000010573491996,0.5,0.0011859582843162177,2.2310760941727553e-07,1.4867442300345408,1.4762634193680049,0.0,0.0,2.73631082780994,0.0,0.0,0.0,0.0,0.0,3.64,0.315,0.0
62.24,0.0,0.0,0.0,0.0,0.0,0.0,0.013424701962258881,-0.02178711170946055,0.0,0.0,0.0,-0.11294862706720393,0.009160578046191487,-0.10088576074428532,0.500000881124333,0.5,0.0009882985702635147,1.859230078477296e-07,1.488953525028784,1.4787538478590847,0.0,0.0,2.7433471779677356,0.0,0.0,0.0,0.0,0.0,3.58,0.29,0.0
62.28,0.0,0.0,0.0,0.0,0.0,0.0,0.013787677267779056,-0.021740235307191366,0.0,0.0,0.0,-0.11292987650629625,0.009305768168399557,-0.10062954024840741,0.5000007342702776,0.5,0.0008235821418862622,1.5493583987310799e-07,1.4907946041906532,1.4821828512531026,0.0,0.0,2.7512374603626695,0.0,0.0,0.0,0.0,0.0,3.5,0.265,0.0
62.32,0.0,0.0,0.0,0.0,0.0,0.0,0.014040295835961562,-0.021585170545560427,0.0,0.0,0.0,-0.11286785060164387,0.009406815595672559,-0.10042554401737243,0.5000006118918979,0.5,0.0006863184515718851,1.2911319989425666e-07,1.4923288368255445,1.4834127995853212,0.0,0.0,2.7573992878097267,0.0,0.0,0.0,0.0,0.0,3.5,0.21,0.0
62.36,0.0,0.0,0.0,0.0,0.0,0.0,0.014678912210227608,-0.021946920941092463,0.0,0.0,0.0,-0.1130125507598567,0.009662262145378978,-0.10031357445615341,0.500000509909915,0.5,0.0005719320429765709,1.0759433324521388e-07,1.493607364021287,1.4768195627037506,0.0,0.0,2.7662767196610543,0.0,0.0,0.0,0.0,0.0,3.58,0.21,0.0
62.4,0.0,0.0,0.0,0.0,0.0,0.0,0.015530983540013614,-0.022729501901328178,0.0,0.0,0.0,-0.11332558314395097,0.01000309067729338,-0.10039091797464347,0.5000004249249291,0.5,0.0004766100358138091,8.966194437101156e-08,1.4946728033510726,1.4639252819869104,0.0,0.0,2.7775420765839494,0.0,0.0,0.0,0.0,0.0,3.5,0.21,0.0
62.440000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.01657704771020761,-0.023141049455264472,0.0,0.0,0.0,-0.11349020216552548,0.010421516345370979,-0.10064539736418113,0.5000003541041076,0.5,0.0003971750298448409,7.471828697584297e-08,1.4955606694592272,1.4699377349890919,0.0,0.0,2.7797613227336333,0.0,0.0,0.0,0.0,0.0,3.4,0.21,0.0
62.480000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.016292404050590112,-0.022661061260408726,0.0,0.0,0.0,-0.11329820688758319,0.01030765888152398,-0.10087680319578661,0.5000002950867563,0.5,0.00033097919153736736,6.22652391465358e-08,1.4963005578826893,1.4648742669057226,0.0,0.0,2.769731538491839,0.0,0.0,0.0,0.0,0.0,3.38,0.21,0.0
62.52,0.0,0.0,0.0,0.0,0.0,0.0,0.016545851060856806,-0.02276547029991645,0.0,0.0,0.0,-0.11333997050338629,0.010409037685630658,-0.10107069814630588,0.5000002459056302,0.5,0.0002758159929478061,5.188769928877983e-08,1.4969171315689078,1.4684473220864416,0.0,0.0,2.764530046944315,0.0,0.0,0.0,0.0,0.0,3.38,0.21,0.0
62.56,0.0,0.0,0.0,0.0,0.0,0.0,0.01647966296096209,-0.02200198068784601,0.0,0.0,0.0,-0.11303457465855811,0.010382562445672771,-0.1012126586191884,0.5000002049213584,0.5,0.00022984666078983842,4.323974940731652e-08,1.4974309429740897,1.4626648727688094,0.0,0.0,2.7566877869802173,0.0,0.0,0.0,0.0,0.0,3.14,0.235,0.0
